k_id,AR,lambda,twist,alpha,v,predicted_performance,model_uncertainty_std,pred_std,95_conf_lower,95_conf_upper
CR_101,18.925,0.5126,-3.2208,5.0,22.624,3.91525896792785,0.3421503844966807,0.3421503844966807,1.442496902923697,6.388021032932003
CR_101,18.925,0.5126,-3.2208,5.050251256281407,22.624,3.950330995637492,0.34117876735506525,0.34117876735506525,1.4845909248158935,6.416071066459091
CR_101,18.925,0.5126,-3.2208,5.100502512562814,22.624,3.9850762064080048,0.34022557628057964,0.34022557628057964,1.5262249623610882,6.443927450454922
CR_101,18.925,0.5126,-3.2208,5.150753768844221,22.624,4.0194904892727426,0.3392905177929723,0.3392905177929723,1.5673970256097847,6.471583952935701
CR_101,18.925,0.5126,-3.2208,5.201005025125628,22.624,4.053569826599683,0.33837331530796877,0.33837331530796877,1.6081050958378462,6.4990345573615205
CR_101,18.925,0.5126,-3.2208,5.251256281407035,22.624,4.087310295158084,0.33747370887082623,0.33747370887082623,1.6483471285387865,6.526273461777382
CR_101,18.925,0.5126,-3.2208,5.301507537688442,22.624,4.120708067148927,0.33659145486116326,0.33659145486116326,1.6881210565874447,6.553295077710409
CR_101,18.925,0.5126,-3.2208,5.351758793969849,22.624,4.153759411199217,0.3357263256706055,0.3357263256706055,1.7274247935639795,6.580094028834454
CR_101,18.925,0.5126,-3.2208,5.402010050251256,22.624,4.186460693319751,0.3348781093536124,0.3348781093536124,1.7662562372351531,6.60666514940435
CR_101,18.925,0.5126,-3.2208,5.452261306532663,22.624,4.218808377826211,0.33404660925282986,0.33404660925282986,1.804613273183047,6.633003482469375
CR_101,18.925,0.5126,-3.2208,5.50251256281407,22.624,4.250799028222482,0.3332316435997205,0.3332316435997205,1.8424937785746716,6.659104277870292
CR_101,18.925,0.5126,-3.2208,5.552763819095477,22.624,4.282429308046138,0.3324330450914621,0.3324330450914621,1.879895626065263,6.684962990027014
CR_101,18.925,0.5126,-3.2208,5.603015075376884,22.624,4.3136959816760365,0.33165066044533015,0.33165066044533015,1.9168166878263997,6.710575275525674
CR_101,18.925,0.5126,-3.2208,5.653266331658291,22.624,4.344595915102135,0.33088434993120536,0.33088434993120536,1.9532548396944538,6.735936990509817
CR_101,18.925,0.5126,-3.2208,5.703517587939698,22.624,4.375126076654412,0.3301339868836851,0.3301339868836851,1.9892079654255332,6.761044187883291
CR_101,18.925,0.5126,-3.2208,5.7537688442211055,22.624,4.4052835376954995,0.3293994571946213,0.3293994571946213,2.0246739610556084,6.785893114335391
CR_101,18.925,0.5126,-3.2208,5.8040201005025125,22.624,4.435065473271613,0.32868065878725977,0.32868065878725977,2.059650739351901,6.810480207191325
CR_101,18.925,0.5126,-3.2208,5.8542713567839195,22.624,4.4644691627246065,0.32797750107308293,0.32797750107308293,2.0941362343503984,6.8348020910988145
CR_101,18.925,0.5126,-3.2208,5.9045226130653266,22.624,4.493491990265001,0.32728990439229716,0.32728990439229716,2.1281284059725514,6.858855574557451
CR_101,18.925,0.5126,-3.2208,5.954773869346734,22.624,4.522131445503378,0.3266177994397194,0.3266177994397194,2.161625244705851,6.882637646300905
CR_101,18.925,0.5126,-3.2208,6.005025125628141,22.624,4.5503851239421405,0.3259611266764654,0.3259611266764654,2.1946247763473936,6.906145471536887
CR_101,18.925,0.5126,-3.2208,6.055276381909548,22.624,4.5782507274269175,0.3253198357290912,0.3253198357290912,2.227125066797758,6.9293763880560775
CR_101,18.925,0.5126,-3.2208,6.105527638190955,22.624,4.60572606455649,0.32469388477749367,0.32469388477749367,2.2591242268946505,6.952327902218329
CR_101,18.925,0.5126,-3.2208,6.155778894472362,22.624,4.632809051052851,0.32408323993231763,0.32408323993231763,2.2906204172825193,6.974997684823182
CR_101,18.925,0.5126,-3.2208,6.206030150753769,22.624,4.659497710088946,0.3234878746037475,0.3234878746037475,2.3216118533021115,6.99738356687578
CR_101,18.925,0.5126,-3.2208,6.256281407035176,22.624,4.6857901725765645,0.3229077688623669,0.3229077688623669,2.3520968098975104,7.019483535255619
CR_101,18.925,0.5126,-3.2208,6.306532663316583,22.624,4.711684677411457,0.3223429087937529,0.3223429087937529,2.3820736265256777,7.041295728297236
CR_101,18.925,0.5126,-3.2208,6.35678391959799,22.624,4.737179571678591,0.3217932858480531,0.3217932858480531,2.411540712062395,7.062818431294787
CR_101,18.925,0.5126,-3.2208,6.407035175879397,22.624,4.762273310815141,0.3212588961857062,0.3212588961857062,2.440496549693809,7.084050071936473
CR_101,18.925,0.5126,-3.2208,6.457286432160804,22.624,4.786964458731799,0.3207397400206113,0.3207397400206113,2.4689397017847377,7.104989215678861
CR_101,18.925,0.5126,-3.2208,6.507537688442211,22.624,4.811251687893285,0.3202358209624575,0.3202358209624575,2.4968688147122413,7.125634561074328
CR_101,18.925,0.5126,-3.2208,6.557788944723618,22.624,4.835133779356698,0.3197471453591653,0.3197471453591653,2.524282623656234,7.145984935057163
CR_101,18.925,0.5126,-3.2208,6.608040201005025,22.624,4.8586096227686,0.3192737216407638,0.3192737216407638,2.551179957338441,7.166039288198759
CR_101,18.925,0.5126,-3.2208,6.658291457286432,22.624,4.8816782163211485,0.3188155596666411,0.3188155596666411,2.5775597426960335,7.1857966899462635
CR_101,18.925,0.5126,-3.2208,6.708542713567839,22.624,4.904338666665532,0.31837267007657816,0.31837267007657816,2.60342100948522,7.205256323845843
CR_101,18.925,0.5126,-3.2208,6.758793969849246,22.624,4.926590188785532,0.3179450636479504,0.3179450636479504,2.628762894800393,7.224417482770671
CR_101,18.925,0.5126,-3.2208,6.809045226130653,22.624,4.9484321058287675,0.31753275065965836,0.31753275065965836,2.6535846475023166,7.243279564155218
CR_101,18.925,0.5126,-3.2208,6.85929648241206,22.624,4.969863848896972,0.31713574026465974,0.31713574026465974,2.677885632543197,7.2618420652507485
CR_101,18.925,0.5126,-3.2208,6.909547738693467,22.624,4.990884956795808,0.31675403987197615,0.31675403987197615,2.701665335182803,7.280104578408814
CR_101,18.925,0.5126,-3.2208,6.959798994974874,22.624,5.0114950757431185,0.31638765454006007,0.31638765454006007,2.7249233650809335,7.298066786405304
CR_101,18.925,0.5126,-3.2208,7.010050251256281,22.624,5.031693959036989,0.31603658638223264,0.31603658638223264,2.747659460262447,7.315728457811531
CR_101,18.925,0.5126,-3.2208,7.060301507537689,22.624,5.051481466682364,0.3157008339861889,0.3157008339861889,2.7698734909391853,7.333089442425543
CR_101,18.925,0.5126,-3.2208,7.110552763819095,22.624,5.070857564978739,0.31538039184784683,0.31538039184784683,2.7915654631893094,7.350149666768168
CR_101,18.925,0.5126,-3.2208,7.160804020100503,22.624,5.08982232606713,0.31507524982199575,0.31507524982199575,2.8127355224744948,7.366909129659764
CR_101,18.925,0.5126,-3.2208,7.211055276381909,22.624,5.10837592743608,0.31478539258976734,0.31478539258976734,2.8333839569945924,7.383367897877567
CR_101,18.925,0.5126,-3.2208,7.261306532663317,22.624,5.126518651389842,0.3145107991449977,0.3145107991449977,2.853511200867934,7.399526101911751
CR_101,18.925,0.5126,-3.2208,7.311557788944723,22.624,5.144250884476399,0.3142514423001452,0.3142514423001452,2.873117837130141,7.4153839318226575
CR_101,18.925,0.5126,-3.2208,7.361809045226131,22.624,5.161573116876371,0.31400728821279345,0.31400728821279345,2.892204600545056,7.430941633207687
CR_101,18.925,0.5126,-3.2208,7.4120603015075375,22.624,5.17848594175298,0.31377829593415724,0.31377829593415724,2.910772380217707,7.446199503288253
CR_101,18.925,0.5126,-3.2208,7.462311557788945,22.624,5.194990054564774,0.313564416980106,0.313564416980106,2.928822222007297,7.461157887122251
CR_101,18.925,0.5126,-3.2208,7.5125628140703515,22.624,5.211086252339135,0.31336559492611477,0.31336559492611477,2.9463553307280512,7.475817173950219
CR_101,18.925,0.5126,-3.2208,7.5628140703517595,22.624,5.226775432908629,0.31318176502630324,0.31318176502630324,2.963373072138814,7.490177793678444
CR_101,18.925,0.5126,-3.2208,7.613065326633166,22.624,5.242058594109712,0.31301285385828714,0.31301285385828714,2.9798769747084624,7.504240213510961
CR_101,18.925,0.5126,-3.2208,7.6633165829145735,22.624,5.256936832945915,0.31285877899357767,0.31285877899357767,2.9958687311611514,7.51800493473068
CR_101,18.925,0.5126,-3.2208,7.71356783919598,22.624,5.271411344712109,0.3127194486951545,0.3127194486951545,3.0113501997862517,7.531472489637967
CR_101,18.925,0.5126,-3.2208,7.763819095477388,22.624,5.28548342208582,0.3125947616417139,0.3125947616417139,3.026323405522564,7.544643438649075
CR_101,18.925,0.5126,-3.2208,7.814070351758794,22.624,5.299154454180327,0.3124846066803303,0.3124846066803303,3.0407905407989575,7.557518367561697
CR_101,18.925,0.5126,-3.2208,7.864321608040202,22.624,5.312425925563947,0.3123888626066752,0.3123888626066752,3.054753966142038,7.570097884985857
CR_101,18.925,0.5126,-3.2208,7.914572864321608,22.624,5.325299415245279,0.3123073979743433,0.3123073979743433,3.068216210539417,7.582382619951142
CR_101,18.925,0.5126,-3.2208,7.964824120603016,22.624,5.337776595622929,0.312240070932504,0.312240070932504,3.08117997156275,7.594373219683107
CR_101,18.925,0.5126,-3.2208,8.015075376884422,22.624,5.349859231402506,0.31218672909288964,0.31218672909288964,3.093648115246023,7.60607034755899
CR_101,18.925,0.5126,-3.2208,8.06532663316583,22.624,5.3615491784813605,0.31214720942565394,0.31214720942565394,3.1056236757229323,7.617474681239789
CR_101,18.925,0.5126,-3.2208,8.115577889447236,22.624,5.372848382799002,0.3121213381843789,0.3121213381843789,3.1171098546192915,7.628586910978711
CR_101,18.925,0.5126,-3.2208,8.165829145728644,22.624,5.383758879157147,0.31210893086019037,0.31210893086019037,3.128110020204689,7.639407738109606
CR_101,18.925,0.5126,-3.2208,8.21608040201005,22.624,5.394282790007884,0.31210979216472934,0.31210979216472934,3.138627706303717,7.64993787371205
CR_101,18.925,0.5126,-3.2208,8.266331658291458,22.624,5.404422324211203,0.31212371604168265,0.31212371604168265,3.1486666109701775,7.660178037452228
CR_101,18.925,0.5126,-3.2208,8.316582914572864,22.624,5.414179775762226,0.31215048570679454,0.31215048570679454,3.1582305949251346,7.670128956599317
CR_101,18.925,0.5126,-3.2208,8.366834170854272,22.624,5.423557522489527,0.3121898737158252,0.3121898737158252,3.167323679764096,7.6797913652149585
CR_101,18.925,0.5126,-3.2208,8.417085427135678,22.624,5.432558024723496,0.31224164205997473,0.31224164205997473,3.175950045935733,7.68916600351126
CR_101,18.925,0.5126,-3.2208,8.467336683417086,22.624,5.441183823937648,0.3123055422883884,0.3123055422883884,3.184114030497831,7.698253617377466
CR_101,18.925,0.5126,-3.2208,8.517587939698492,22.624,5.449437541361812,0.31238131565683597,0.31238131565683597,3.191820124655955,7.707054958067669
CR_101,18.925,0.5126,-3.2208,8.5678391959799,22.624,5.457321876568334,0.3124686933023966,0.3124686933023966,3.199072971087184,7.715570782049483
CR_101,18.925,0.5126,-3.2208,8.618090452261306,22.624,5.464839606033012,0.31256739644292936,0.31256739644292936,3.205877361059448,7.723801851006575
CR_101,18.925,0.5126,-3.2208,8.668341708542714,22.624,5.47199358166853,0.31267713660082425,0.31267713660082425,3.2122382313478854,7.7317489319891735
CR_101,18.925,0.5126,-3.2208,8.71859296482412,22.624,5.478786729335834,0.31279761584997223,0.31279761584997223,3.2181606609613387,7.7394127977103295
CR_101,18.925,0.5126,-3.2208,8.768844221105528,22.624,5.485222047328614,0.3129285270855239,0.3129285270855239,3.223649867677257,7.746794226979971
CR_101,18.925,0.5126,-3.2208,8.819095477386934,22.624,5.491302604837188,0.31306955431492434,0.31306955431492434,3.2287112044022352,7.75389400527214
CR_101,18.925,0.5126,-3.2208,8.869346733668342,22.624,5.497031540387762,0.3132203729694465,0.3132203729694465,3.233350155359789,7.760712925415735
CR_101,18.925,0.5126,-3.2208,8.919597989949748,22.624,5.50241206026086,0.31338065023546025,0.31338065023546025,3.2375723321146577,7.767251788407062
CR_101,18.925,0.5126,-3.2208,8.969849246231156,22.624,5.507447436887681,0.31355004540418774,0.31355004540418774,3.2413834694414394,7.773511404333922
CR_101,18.925,0.5126,-3.2208,9.020100502512562,22.624,5.512141007228052,0.31372821023865366,0.31372821023865366,3.244789421050552,7.779492593405552
CR_101,18.925,0.5126,-3.2208,9.07035175879397,22.624,5.5164961711264535,0.3139147893571811,0.3139147893571811,3.247796155172687,7.785196187080221
CR_101,18.925,0.5126,-3.2208,9.120603015075378,22.624,5.520516389651188,0.3141094206319213,0.3141094206319213,3.2504097500177522,7.790623029284625
CR_101,18.925,0.5126,-3.2208,9.170854271356784,22.624,5.524205183415098,0.3143117356016375,0.3143117356016375,3.2526363891123555,7.79577397771784
CR_101,18.925,0.5126,-3.2208,9.22110552763819,22.624,5.527566130877582,0.3145213598971669,0.3145213598971669,3.254482356526956,7.800649905228208
CR_101,18.925,0.5126,-3.2208,9.271356783919598,22.624,5.530602866633633,0.31473791367895376,0.31473791367895376,3.2559540320027933,7.805251701264473
CR_101,18.925,0.5126,-3.2208,9.321608040201006,22.624,5.533319079683447,0.31496101208490257,0.31496101208490257,3.257057885984811,7.809580273382084
CR_101,18.925,0.5126,-3.2208,9.371859296482413,22.624,5.535718511690291,0.31519026568805564,0.31519026568805564,3.2578004745718347,7.813636548808748
CR_101,18.925,0.5126,-3.2208,9.422110552763819,22.624,5.537804955223006,0.3154252809623698,0.3154252809623698,3.258188434392846,7.817421476053166
CR_101,18.925,0.5126,-3.2208,9.472361809045227,22.624,5.5395822519857525,0.31566566075588204,0.31566566075588204,3.258228477417109,7.820936026554396
CR_101,18.925,0.5126,-3.2208,9.522613065326635,22.624,5.541054291035615,0.3159110047699057,0.3159110047699057,3.2579273857085593,7.824181196362671
CR_101,18.925,0.5126,-3.2208,9.57286432160804,22.624,5.542225006989104,0.31616091004337715,0.31616091004337715,3.25729200613188,7.827158007846327
CR_101,18.925,0.5126,-3.2208,9.623115577889447,22.624,5.543098378217144,0.3164149714410082,0.3164149714410082,3.256329245019552,7.8298675114147365
CR_101,18.925,0.5126,-3.2208,9.673366834170855,22.624,5.543678425031948,0.3166727821445985,0.3166727821445985,3.25504606280795,7.832310787255946
CR_101,18.925,0.5126,-3.2208,9.723618090452263,22.624,5.543969207862961,0.3169339341457889,0.3169339341457889,3.253449468652105,7.834488947073817
CR_101,18.925,0.5126,-3.2208,9.773869346733669,22.624,5.543974825427053,0.31719801874040066,0.31719801874040066,3.2515465150232448,7.836403135830862
CR_101,18.925,0.5126,-3.2208,9.824120603015075,22.624,5.543699412889973,0.31746462702191525,0.31746462702191525,3.2493442923038085,7.838054533476138
CR_101,18.925,0.5126,-3.2208,9.874371859296483,22.624,5.543147140021938,0.3177333503746161,0.3177333503746161,3.246849923379045,7.839444356664831
CR_101,18.925,0.5126,-3.2208,9.92462311557789,22.624,5.542322209348004,0.31800378096432286,0.31800378096432286,3.244070558240782,7.840573860455226
