ground_truth,prediction,model_uncertainty_std,measurement_variance
0.29985685889640235,0.20591978878395456,0.05834793148050452,0.00020049468754585175
0.2792116998696779,0.21091686183178227,0.05845434191039371,0.00010435387918444952
0.2806903111595664,0.22370255018854168,0.05852699178430722,9.689033867417494e-05
0.3389778543751162,0.29555703766819086,0.05881962408270169,0.00015756929111566563
0.6537625442605826,0.5008344238738323,0.05895458148411901,0.0023454212841291368
0.5548914917296388,0.5799577149790704,0.05920601502546898,0.0016447470135956886
0.34962258910934446,0.4388428277408254,0.059473782625943585,0.0001809067831721116
0.31762774869997884,0.3332828885890966,0.059137969591850824,9.71334415843851e-05
0.28945330197356567,0.2884539139454416,0.05926852391108234,7.699580520134035e-05
0.3312791574632748,0.36474389920957107,0.0601507374788726,8.946663412806579e-05
0.3554837962483876,0.3730190288769124,0.06075276813527895,0.00019069622410928795
0.3674181400622821,0.3665543449434465,0.06154436375734211,0.0002531754027997567
0.612873632133161,0.4931528484762877,0.060548134904790864,0.0018142551196652448
0.40324545085926217,0.37054127725868247,0.06130007009487002,0.0004404842087555912
0.4211250044924312,0.34420939270516615,0.05954056699203712,0.0006835298115109696
0.4458342278870983,0.47286138131262767,0.0622298623256557,0.0008212051540197714
0.16733382687506543,0.11125095306387123,0.06254648040849345,1.543055541541772e-05
0.16742663138733357,0.1058344227118162,0.06433435186216906,7.159267706484519e-06
0.19198644883772326,0.1427446266142255,0.06592554910479961,8.035284826407626e-06
0.1886168399484715,0.1660826769466116,0.06650193736200759,8.66321420595359e-06
0.2016105455639705,0.21703847870187154,0.0677060248870371,1.1051095677812484e-05
0.1613161126964037,0.15491176937064288,0.06739506127579419,6.184805831659008e-06
0.2875489888195943,0.26144678395972243,0.06873088645586194,5.259900488696088e-05
0.19182778714225227,0.23583362977524125,0.06703484373191886,1.0800086968365572e-05
0.5186520618326556,0.4406112220502516,0.06772522846074695,0.00046348702909561947
0.2812879392325226,0.34580260130832174,0.06779308839754293,4.9612158150363924e-05
0.35641324734201896,0.4058609659240267,0.06574573505340324,0.0001358852478298579
0.28296614424807826,0.4366743147249066,0.06385915827534712,6.0512463995873725e-05
0.2288889336347286,0.3213653748892469,0.06496605077695,2.4369352565285238e-05
0.26210332394396985,0.36275255598970424,0.06249261525584349,4.8052591170418065e-05
0.3123310013812524,0.38994737318564304,0.062299652327692905,9.527959225607859e-05
0.27126629915661044,0.363129404063656,0.06448496600755402,0.00014103880038855674
0.28253405437889684,0.2603969384939888,0.05531825024003759,1.4638028219310956e-05
0.2849013270602108,0.28119496664596966,0.05624582638669134,1.3598406533063727e-06
0.27703364943428394,0.2826241618266536,0.05616436198805212,7.315302557539827e-07
0.3070017019922032,0.3205458040512954,0.05740981565473089,1.6334215727336572e-06
1.2824867947014755,0.875510529356224,0.05796281948303968,0.00017049237540800487
0.3761653937061684,0.3449825919363383,0.058787504373964364,3.8273132042013954e-06
0.37286255271075325,0.38622494079202174,0.059454268277533,1.6268348352719614e-06
0.3826370609515782,0.3859339978462094,0.05965406962871392,1.0534698903464502e-06
0.38874139652545664,0.3590968398504728,0.05907960220668844,9.247353597877358e-07
0.4555351415781569,0.4320736191215364,0.05901743638389204,1.9441332010621703e-06
0.4525095034084544,0.43149867731208946,0.0618605307819472,1.7986729671776062e-06
0.4816375604160696,0.47536965132957676,0.06313185604364167,3.459450744012205e-06
0.4524519155654843,0.4442112726533338,0.06291039348462844,2.5741857246385952e-06
0.4435160549987722,0.4593664163835607,0.06115097158503572,1.670604111397837e-06
0.4778790142521369,0.44032086516351904,0.0584448399077224,2.934004929144184e-06
0.5514942270094046,0.5093993107879252,0.05833294804773654,7.059202373453247e-06
0.4128262390385822,0.40399819493380873,0.05964491438006363,6.264290731556606e-06
0.5000476979781153,0.4786726758435213,0.05958464348381473,2.1439176924417773e-05
0.4883969809635734,0.47607424971006,0.07122312110048704,0.00015798644134152885
0.4962249966679407,0.512808900918338,0.08828002874476201,3.69123175413662e-05
0.18779008615719192,0.204524266713211,0.0648196180814298,2.5914599028865747e-06
0.20225837405934935,0.24293769272439514,0.06297339555420872,3.2296656148079366e-06
0.21939525092916395,0.2222035459663947,0.06937487379317933,3.125655948979796e-06
0.26713584451373934,0.2917932074230847,0.06928700300711835,5.635509061912216e-06
0.42092742477558637,0.4638781504935725,0.06907767679238597,2.5125848360254155e-05
0.4538562189217548,0.5312034963775734,0.06754367549054335,2.5468068763333634e-05
0.5632901663072971,0.5006695219407593,0.06259401880558076,7.523486194283929e-05
0.32984586418295453,0.42501174763420035,0.06293199220902738,5.1834776455734935e-06
0.29366566256576687,0.3857603027116441,0.0635272779218679,2.95450440632708e-06
0.319294996392765,0.4088155961426785,0.06313589673327565,4.918693823303316e-06
0.3483018164306468,0.3985294774412227,0.06320501998843359,7.499707176844755e-06
0.35145911777833677,0.38288420153051117,0.06256802756589999,7.421548692313168e-06
0.43975539263707025,0.5092579692997483,0.06859527647335718,2.4023661903169763e-05
0.4876045778837303,0.5209470764472022,0.06892516465905146,3.427995635346544e-05
0.4449057413917081,0.5044834407606638,0.06847451703711452,3.7014843111858196e-05
0.392571376710586,0.4276813802940414,0.07043853145126776,4.080918728284322e-05
0.3763404236455511,0.39600277367564163,0.07207883063421136,4.093625759157339e-05
0.40494973186116723,0.4313639398857783,0.07016955664339661,0.00025271977628012123
0.2317897453981559,0.26414886318889685,0.05342586352645942,1.9711841246188163e-05
0.2283949398116065,0.27681159100092056,0.054192097937804405,7.256888779016952e-06
0.261320516305377,0.28682498460793027,0.05476904184837526,3.763919791408533e-06
0.31744465556126844,0.33229529677626735,0.055347614897927847,7.3241840257924545e-06
1.0499329388159115,0.912211073287625,0.055651960497855084,0.0006858849152515692
0.41108595993479136,0.43901870119688846,0.05608395364238212,1.9313038012477924e-05
0.37974036027931374,0.36744918470591514,0.0565050747977239,9.411514692810141e-06
0.40546125164151947,0.35890838123511637,0.055994617746704514,1.0027093595390243e-05
0.3888089569619274,0.33530886640782187,0.05641729183556896,9.344264950546595e-06
0.4455766645862249,0.4004054516914328,0.05722119032269324,1.7696381919204512e-05
0.489311681385188,0.4245780257623162,0.05780703274989512,2.229748094057746e-05
0.5407368612640796,0.470004181233429,0.05669786755958041,4.1137647005792885e-05
0.4408268510313288,0.35049957582660257,0.05666436084440301,2.55510866056497e-05
0.4872972296800058,0.348906945888187,0.05555801128356581,4.1651336134349174e-05
0.48975372804662765,0.41604850377351266,0.05694787097176341,6.291874248636206e-05
0.7552490966132637,0.5019796701218293,0.056832998840468496,0.0001158440469318328
0.41746971240554004,0.3718533761887832,0.056784807990191956,3.9903578271100364e-05
0.5420761791508233,0.45722326361961485,0.05745472230408983,0.0001907579097410982
0.24172276654576214,0.29755901212342617,0.06042452523538242,1.9494857977495517e-05
0.2733755202828002,0.30557748445355,0.0634741016858638,1.8468964346205846e-05
0.27411241158918787,0.2933805102886985,0.0671851049931102,1.4269474687911095e-05
0.32789003898511826,0.31962657016802376,0.07125697028585012,2.87217343349094e-05
0.36262839775459216,0.42440280352889737,0.07175517050569594,3.5873897992910805e-05
0.37038675908951607,0.3712779593154749,0.07881801385415409,3.2821068596530416e-05
0.3814435764960355,0.34961629121993276,0.08456244540697383,3.206277418123191e-05
0.3914372408317145,0.2857078257420217,0.07345341117288773,4.182786913255847e-05
0.40994780087888,0.3098534893826711,0.06326697314815663,5.0210483201312054e-05
0.5094074237741489,0.45916531660516524,0.06432622513485213,0.00012426528795493396
0.4809530822046625,0.3721630630206919,0.06478677398282619,0.00010019060147904465
0.43228568174770404,0.3424620759519015,0.06462865013837829,7.152610189786579e-05
0.4260693655740115,0.3471782216467194,0.06050104776674508,9.581530073300209e-05
0.457942224962705,0.37372510283456634,0.06515777764725254,0.00016318979558026535
0.5034429695899264,0.48125007651706886,0.06972923564367957,0.00020858999632427804
0.5444576574674101,0.4836437352764045,0.06688683386155457,0.0003621079195410125
0.5131622640358361,0.46858477624106987,0.07762823572681976,0.0003790074889679287
0.3115235770496272,0.2722598128999534,0.05543261811699029,3.0598306159181436e-05
0.3211710356425345,0.28118482757443486,0.056227230052698245,1.2655795646652568e-05
0.3131434115390659,0.27843669518358083,0.05725487893030375,4.882537312861063e-06
0.3254108853582098,0.30903814331437696,0.05908441039740522,5.500696078821409e-06
0.51484896580783,0.8155376260521274,0.060549660600971375,4.279732676157134e-05
0.37842581394930613,0.3241203014599432,0.06163214491468096,7.637140416313102e-06
0.3912325048217214,0.38995492922071684,0.062259811887949906,7.852437247089974e-06
0.37918020138458175,0.37701749220345027,0.06263890109612683,7.297890248745587e-06
0.39655429324247654,0.33676292669573193,0.059194745030806455,9.299551373960754e-06
0.48670056755723223,0.44253538918771396,0.05919766220938205,2.107151861269351e-05
0.49382658905895405,0.38561655921074367,0.059922997048915766,2.3069033234627658e-05
0.46790786197962864,0.4004558133938949,0.06298681748610943,2.1915061408281413e-05
0.42991485428706455,0.4294124722193286,0.06318134755291407,1.4605489102378866e-05
0.4335274709292734,0.43736620265595744,0.06266165985539991,1.4665776851091916e-05
0.45915561453799913,0.43010133502136094,0.06074867731257992,3.3499264582115574e-05
0.551940160791988,0.48445827726710666,0.06281875919279929,6.392398196987879e-05
0.4761227101112644,0.45897519826365935,0.06376571153760247,6.0105738128200436e-05
0.47398884890663867,0.47599178828496413,0.06874631772626894,0.00011618718020396756
0.33506920382732125,0.2648030163432864,0.06391680182702032,1.3530728240140189e-05
0.3545359950532188,0.2991615129052878,0.06698616068936174,4.903257151811359e-06
0.32237057150702336,0.30910068074874697,0.06892375965099637,3.2335189146273836e-06
0.4153505933708556,0.39086861787987315,0.07500479565399903,2.7874143685344674e-06
0.4041609763239092,0.3484537795523339,0.069167107766796,2.532091033343645e-06
0.4172056114961726,0.3363150171648168,0.06688671735511598,4.631370426145786e-06
0.39292737332759303,0.31031615254905753,0.06863091496206603,3.219059635943643e-06
0.5187866652884446,0.4949991542227692,0.0745879096198903,7.723658225659462e-06
0.48120663568763894,0.4143359692980034,0.0654481173253269,4.731809179610406e-06
0.45346594247225747,0.3704458292318913,0.06624294920400363,4.527599012048033e-06
0.4439486071932451,0.38636974781519484,0.06569095153688534,3.776987658099281e-06
0.47351580704181695,0.3862771789997015,0.0692521660589063,5.082273962249873e-06
0.5028568438036405,0.4592575797717542,0.06507776757945768,6.4044142470235845e-06
0.6131521280740045,0.49315156993408005,0.06457471131031169,2.178439250203764e-05
0.48084361923411933,0.4372991051284413,0.07412825549739628,6.05819611083321e-06
0.4819762230297914,0.429932869919891,0.07674019051326587,6.502418487715908e-06
0.513760839591897,0.40451715237936237,0.07852381819182024,9.600496303748972e-06
0.46629080344233753,0.4047340567668555,0.07578510894148188,1.5481169052343975e-05
0.4927953782384306,0.4323053050791668,0.07559526796416391,7.427693143525077e-05
0.1546225150989665,0.1990129112035528,0.06096192752044455,1.210364565016238e-05
0.17951567102374294,0.21098303646958572,0.06266421350538859,9.581725904605331e-06
0.2035281334090526,0.1954234469159425,0.06373901197413244,1.2980357366528467e-05
0.25204888827172045,0.25470436701467913,0.06454016059270923,2.3725328476019917e-05
0.38614628091680275,0.2999405965570707,0.06752853828374812,0.00011764342201285595
0.42515968648037256,0.591461227398498,0.06949786066248849,0.0001774982884366028
0.5243016957564787,0.41571509805592477,0.07245681467350217,0.0003109253702899672
0.34931685781923716,0.32975711121861795,0.07252718519971627,6.269844784306881e-05
0.29285912934789526,0.2820949701792048,0.07504408138581806,3.275089453361645e-05
0.30421355892738233,0.32423266743657553,0.08304210782008502,4.1802843743550725e-05
0.29497947139156844,0.3718137036907594,0.08668641418516722,3.9024597491818484e-05
0.3097352403929819,0.3639430075987615,0.08615360886526659,6.724800610851108e-05
0.3827571307521513,0.4727318704365777,0.0812555782653943,0.00013628210363921943
0.23847402988109856,0.2771371633225508,0.05978931582092616,5.233076757908443e-06
0.2825101839476702,0.27759516600147016,0.06163532419934078,2.0332999725290174e-06
0.28351298543556,0.28153943296617223,0.06127478616443278,1.7945025759761727e-06
0.3072052444210401,0.31833876390275817,0.06279385274956766,1.8589987670802746e-06
1.1007297502667437,0.9089300748922167,0.06172144923323983,0.0002686955616443855
0.4083364195889898,0.4349612563719214,0.062224846372018944,6.310447109708553e-06
0.4006289917303596,0.36117506034779856,0.062413094850873846,5.257852499652618e-06
0.38876181705992496,0.37180299851386245,0.06216649773484119,3.4080969681150186e-06
0.3653740403385338,0.3373061278640195,0.061766601388102825,3.2494479827078497e-06
0.39402402821928195,0.4080932549685923,0.06268086673301046,3.5591964086875894e-06
0.4421503378140706,0.41173489280831543,0.06211163898829522,7.76835538826361e-06
0.5390281676246983,0.4585362054718467,0.06026330228552083,1.7474995898027154e-05
0.4139885153749389,0.35214684293392295,0.061261757628856224,6.374382412089087e-06
0.4225602238937203,0.37941865338590974,0.06068319062942778,1.2170523826249824e-05
0.4584080298729246,0.42379644236018876,0.060812677822963256,2.7126972893847116e-05
0.5315830999252746,0.5346526083750289,0.060650101026258396,5.523548638286586e-05
0.3894049877950178,0.38273600545053743,0.061010335695468806,2.6433475119838274e-05
0.48286998967906014,0.475177043724033,0.062463730334507916,4.797815052030573e-05
0.4659364888357133,0.48594302804083367,0.07779844911538122,0.0002706411268299012
0.24814027509674677,0.22650865366170025,0.05590851391549677,1.041644355280194e-05
0.2587422576076365,0.23736256548840862,0.05628005400143765,4.484375718387714e-06
0.2725021422234725,0.25750394725972103,0.056602688019920015,2.1483110970931107e-06
0.35545833172965074,0.31473595677906463,0.05675507473558216,4.075458568141403e-06
0.7892208564682544,0.7523207099622908,0.05739417419999773,9.298663656911518e-05
0.7631586920535296,0.5603011493319605,0.057668156014682885,0.00020779131340436946
0.44724650196107596,0.37532383424421845,0.057552536799406945,1.1699165618546339e-05
0.37546605721197795,0.3481524462431711,0.05735205099112355,3.2524722650811664e-06
0.3340180458802329,0.3171560318966429,0.05745737866726119,2.2400826298219704e-06
0.41703624008237317,0.38615616443375744,0.05806547891096183,4.620797003410672e-06
0.415856602542427,0.38312337658072093,0.05839289172566946,3.2737212545883964e-06
0.3906519354158716,0.38416759908260945,0.05842890621187672,3.512339017954156e-06
0.6466413753903849,0.49395824872763705,0.058458210366218795,3.843477684285216e-05
0.40009500895362765,0.4034394220323181,0.059709060879880566,6.207366592805914e-06
0.40265934719582613,0.3835405399708899,0.05907544053469158,9.074213647439014e-06
0.4472213417743719,0.44177321259570157,0.059193610116917296,1.1118870574625146e-05
0.38554318801227705,0.3746375448230929,0.06163860970260817,1.390655773506161e-05
0.3846506444210981,0.4515809054618609,0.06575104855339571,1.0706311247602482e-05
0.4920755059828845,0.4301058383007361,0.09274420590255583,0.00012321621496497886
0.4413252788915879,0.4705714318392826,0.08268844078543701,3.91963980708618e-05
0.09053412139268062,0.14219040351162104,0.061534812333025386,5.0047257513886454e-06
0.11621264031385253,0.14884429232170304,0.062333623525647995,7.22777518632345e-06
0.1357702752287856,0.1657559125227187,0.0624217904219721,8.879235126185128e-06
0.1700418029496002,0.17133120026779491,0.06295308640098471,1.8751091869651908e-05
0.20181445716137955,0.21307128259126085,0.06186125586195187,3.105446355242862e-05
0.16028187296073207,0.19151476827192515,0.06270443323987435,1.3682436838228317e-05
0.32711354050979846,0.4119681574558596,0.064495291717266,0.00018168798088385242
0.23529809381865713,0.2884724227551523,0.0635166373150582,4.3502595055227265e-05
0.34435984434072453,0.4809213313481968,0.06399715292596378,0.0001544956506114144
0.31858878959605785,0.35632391435455135,0.0660890898611516,0.00015963539678548404
0.2908984882212453,0.39565863487407515,0.06868115064804432,0.0001106811134903702
0.2922428548921504,0.3546142471602014,0.06361207063121033,9.999953142003679e-05
0.3060030817079479,0.38057495175962774,0.0634091482143327,0.0001262206291715966
0.3732206282201269,0.411153208717451,0.06389442692216096,0.00035016855539432774
0.5003752116398164,0.537019298633404,0.06361477225006039,0.0007207501489396333
0.3408952485732997,0.38863640641781255,0.06856322153040005,0.0003656720773412534
0.2027179350531787,0.19900001377753673,0.06209096235490503,1.0386176889074916e-05
0.21237522353258323,0.2357024128597951,0.061255162960684374,4.518954137436049e-06
0.24216432276428204,0.22367542941977847,0.06403626993966083,4.022699533615536e-06
0.3102767977353911,0.26994501251563907,0.06537131057697843,1.2640678263565884e-05
0.45590446388377975,0.4223293052602335,0.0656740645908088,3.783897579094271e-05
0.49366038560982817,0.48804930548405023,0.06518313831242065,4.519089563028827e-05
0.728073227389107,0.500148275273324,0.06344413870842751,0.00019101313610979785
0.38171401923546056,0.4015447688875473,0.062469940116098806,1.4711939249247875e-05
0.3357115322541801,0.3591293072487822,0.06329018221939336,7.626835185829893e-06
0.3512280471959691,0.3728173510857218,0.06368663230360305,1.1405301613004984e-05
0.343239190824623,0.3808573159701125,0.06431532625187165,1.2037084225121117e-05
0.3453702172263497,0.3730698187746371,0.062035857236837084,9.14921158165188e-06
0.4231497142657249,0.4620311961260897,0.06497108419464241,2.496549092695569e-05
0.508569533072113,0.5010961882235025,0.06502017606261648,8.571758155135185e-05
0.4759394408093311,0.4930735199614176,0.06430409215630464,9.163800531200009e-05
0.40893788103612083,0.44418745172051183,0.06729843225818018,6.361782679359386e-05
0.39661138380734756,0.3961488732635154,0.06731615607174708,8.698382006764002e-05
0.43422358857559057,0.3776077414790278,0.07204628248357525,0.0003799646562329988
0.20246695749109148,0.21376454935731748,0.0617224316407678,9.138262908057454e-06
0.21397317723865314,0.20892508235235208,0.061772544232218826,3.1573212163253137e-06
0.2252130857159135,0.24349668200790675,0.06285117674630389,1.8109309303999686e-06
0.2895546372713813,0.298079403078348,0.06284732897029384,3.4457354557859037e-06
0.5245770195444496,0.6340494368230551,0.06438850257802131,4.389196918646394e-05
