ground_truth,prediction,model_uncertainty_std,measurement_variance
0.7038289149471032,0.590246960013836,0.06484209067583119,0.00011623961625704746
0.3844089102292101,0.3490427525370503,0.06513419672145686,9.406816212303538e-06
0.33237294957188096,0.3200207482416473,0.06442299662604975,3.105707432756489e-06
0.30524076770667596,0.2738828399811566,0.06449843455561184,2.4410075577203018e-06
0.3930277884562753,0.3441478957798112,0.06653025641933082,5.86083689770397e-06
0.38983732286232636,0.3315484067047163,0.06626534452339577,5.226970931165998e-06
0.3671284627501427,0.3315498042340357,0.06671616185773412,5.204470493015095e-06
0.570149122549818,0.47379303842273474,0.06615492019973428,4.696499873228332e-05
0.3860407077086573,0.35641818555333027,0.06865411857307181,1.0309883574519623e-05
0.3903563033354966,0.33534797433783625,0.06853953012791894,1.3567503527574004e-05
0.42787252369450307,0.3631893664133444,0.06475956648861331,3.6809420577980746e-05
0.3798012333314786,0.31112853248336464,0.06587060346082811,3.295851901332954e-05
0.39035972213067544,0.34597868705696555,0.084202528897381,3.635855515252201e-05
0.09989597631474216,0.13452079805048167,0.06619688193047663,1.537620163897793e-06
0.10542901111590458,0.13704696359200863,0.07425933790746932,4.091720021255523e-07
0.11912939254386679,0.1749735672663315,0.06498140205099863,6.843853516905372e-07
0.1341767258262153,0.20211089133143734,0.0659277236703685,6.830891892181068e-07
0.16189177081359316,0.24681994583445688,0.06561580197885931,4.098154572252462e-06
0.1335572740858719,0.21045704503121077,0.06836555357417011,1.866208712214728e-06
0.21951806751108907,0.3116188969497159,0.06744617318346766,2.988091536573166e-06
0.1755432115459579,0.27228713122032344,0.06557212143833469,1.0753889972155437e-06
0.4899900687163823,0.459451998100346,0.06762711340215116,9.464859175799031e-05
0.2887555199967492,0.3503991068337511,0.06600792364508687,6.626529254306058e-06
0.36771391111396,0.4235697033420439,0.06342509588827852,1.8151059491362204e-05
0.29759786519689785,0.3770159773231172,0.06333264271568019,7.597319778689623e-06
0.24978564781053186,0.3245354950029986,0.06390286387791845,4.613014026528173e-06
0.27889635386661216,0.3724766760688576,0.0612197670925154,8.709892814892573e-06
0.31147356292322625,0.3968875233752669,0.06231999044697524,1.4790648430783576e-05
0.2810839765595817,0.3648076485606349,0.06376415409159289,2.990409432698264e-05
0.30376558692739414,0.39427038563591577,0.09959617228676125,5.6064751719852554e-05
0.43111262545525386,0.459468342858208,0.1428176949013996,0.00023264114488612993
0.4776717494782644,0.3782751432313055,0.12361215339335202,5.805269484580545e-05
0.231918597016646,7.20226003712758e-07,0.32786615229803834,1.37575940622715e-05
0.1317838241561329,0.14438986661290354,0.05945862755867307,3.96141537907546e-06
0.13584186964155678,0.15733414270092627,0.061851075440305145,2.484699010761326e-06
0.15446516765671692,0.15771129405317397,0.06168258151586946,2.1071899192373906e-06
0.18765669019205866,0.1696721424727557,0.06346951402421645,3.462180358573491e-06
0.249277097439178,0.18298846364897337,0.0633472096620628,1.250647455895554e-05
0.24527620940406178,0.223352995912924,0.06835111891977654,9.91914055977089e-06
0.49884560452162774,0.47906895609108174,0.07182098074265075,9.217050569953226e-05
0.32516143345915893,0.30189039009714846,0.07121482022582087,1.5594863232119504e-05
0.3112686265564084,0.361724238556416,0.07447978602552943,1.1020305351094898e-05
0.33640157822395444,0.3686484925629572,0.07946561574575436,1.602629837018363e-05
0.32603009666235644,0.32570627941479446,0.07981409314265574,1.2232140177551588e-05
0.34578123633610447,0.3933766597600963,0.08052402234693434,2.0474206416688837e-05
0.35111705828744505,0.3816442930264894,0.0787951203070049,1.833788514642751e-05
0.3940614608513517,0.43996291503909646,0.0767757800054531,3.600769577480416e-05
0.48486530297741803,0.5573704406115176,0.06920584530250677,0.00013127939566848752
0.3623722946829704,0.4133302425179499,0.07225357298356148,6.905562738911369e-05
0.4526948684052878,0.4660021293048231,0.07074064044704238,0.0003491852398491625
0.28676949086890546,0.2565053448864347,0.05777712318898033,2.1976801096793642e-05
0.29841129706307573,0.26128548088624637,0.05834447892492864,2.0528352032907725e-05
0.2898068251245517,0.2764330191592934,0.058595028136353186,1.1200902103284503e-05
0.3264124617415609,0.3284439640096859,0.0592001408340096,1.9209729476938855e-05
0.829343956675437,0.9381389962879503,0.059413548287901484,0.0007241414059849906
0.38675486521145896,0.47631160921653826,0.060075976109113076,3.572372849279724e-05
0.3469146282705424,0.368677043075055,0.06030458839638209,2.375352601612105e-05
0.3509267031794531,0.37354155817086854,0.06074617730166886,2.2992438339566456e-05
0.3346260127662233,0.3449195797177542,0.06102617970422321,1.7256970359461527e-05
0.3683939357203074,0.414857833109044,0.06206638598276692,2.7250661192275503e-05
0.41348029439658657,0.42846937531127516,0.06152615164643454,4.1998119696908716e-05
0.5049362104066977,0.4692483584513125,0.05964742944671927,8.98906308964325e-05
0.3942704748103783,0.36649319868772245,0.06061950664212971,6.180629263556152e-05
0.39733247306199415,0.3996555928484318,0.0604063493203004,7.176503427134421e-05
0.4388050731662538,0.43109477984093303,0.06036548626455764,0.00012274951127544162
0.54949342470267,0.5248214961183981,0.06066866048119872,0.000373470977354674
0.4114346255765983,0.3819845524672587,0.06085720763328004,0.00020380757273592715
0.2682805632343248,0.293980815552612,0.08983269547988888,5.193537375438986e-05
0.3189618548615068,0.33723818861568033,0.11310894279638792,8.951047618729355e-05
0.33214728538055277,0.28434184327484974,0.11666069750769345,8.609959220156982e-05
0.36899898379864415,0.3006306712883127,0.10180084293533842,0.00013730545189642826
0.37988853707942305,0.42848624672159863,0.09355252742058266,0.00012538791589838296
0.3713419179962249,0.25815231124389815,0.0794252741403386,0.00013724770559766876
0.35397032181285487,0.3021817323431111,0.0680957145357114,0.00010403410914195269
0.4924268904724256,0.6025970752417049,0.06406346832247124,0.00045168538352830017
0.4833292968778291,0.355386470314885,0.06100615043916326,0.00032261265412102845
0.5031847250993852,0.32633648896764766,0.06309478528682361,0.00039494953699955665
0.5131270054965048,0.42791612531948875,0.06512347493717249,0.0004198071440302965
0.2422497838070718,0.25923705624763616,0.05940230070035843,7.988931931246256e-06
0.28137648369879287,0.2776431147881111,0.06113020017998052,1.1458342199756835e-06
0.28880284726406175,0.27987968643264827,0.061133522167246934,1.0284031497928204e-06
0.3455703313972408,0.3258550488184193,0.06318394883512742,2.2675234952824017e-06
0.9925804041991593,0.9337405610463305,0.06424277930547082,7.59239955526251e-05
0.4230075582078388,0.4537206947941974,0.0657476076669382,6.726002936386099e-06
0.38604839481900194,0.35001218461302663,0.06646230927597915,1.8317867862676829e-06
0.3951590987012919,0.36781613521397527,0.0628010298700363,5.035399583806615e-07
0.36271765252501653,0.3702095352672976,0.06413949516692415,3.6450016824514927e-07
0.488694595357401,0.41414913110016305,0.0667922653324922,3.768863584284166e-06
0.4680357456278706,0.46039006690562756,0.0700947196517627,1.3863071929436712e-06
0.47965573330562705,0.504881525864699,0.06567641229123436,1.4550927422820723e-06
0.48078814034411665,0.4422287881036109,0.0663558619107388,2.2377192853804844e-06
0.42053292996349356,0.40406823390122026,0.06520397885985009,1.2163575407740702e-06
0.470021682102674,0.4480457474352624,0.06856492230352522,2.472531671416293e-06
0.4942690819011657,0.5693640137752656,0.06829966576339916,2.8172230754052937e-06
0.40217931911238236,0.41940423996716136,0.0648690658215666,1.882535700644848e-06
0.4829920447070075,0.4817845093189852,0.07071007586198812,1.4127931523852894e-05
0.4550094126046579,0.4987525370036942,0.0854527476101076,2.8850279775657573e-05
0.4582571618989693,0.4363268998318393,0.07759004540473703,1.0764888388954702e-05
0.23969495466638496,0.24716378461800792,0.0598947807557266,5.198859558014392e-06
0.24069099123188947,0.2764872828659378,0.060438745209841896,1.4454222746481795e-06
0.24852628214541647,0.28027095777478567,0.06045953361086036,1.0471306409033467e-06
0.303963716572458,0.3284111724262393,0.06118355858085274,3.0581110273581847e-06
1.056090804570929,0.9682551039894287,0.06148696436570853,0.0003199294009129774
0.3968937300365566,0.3964864622211759,0.06164282972374661,1.2929022643035217e-05
0.3779934673797515,0.37116223533797155,0.06208633562968412,2.231943438121126e-06
0.3945497950353614,0.38380838459085576,0.06130404074139108,1.9644403010703306e-06
0.3822511552870251,0.3687042696245436,0.061258109437065354,9.464995842384954e-07
0.4085453847648006,0.416993980379714,0.0617600824596025,1.5967750884391105e-06
0.45043289181699475,0.45108426938541113,0.06380994502349223,2.589492118020286e-06
0.5257946799157542,0.5042403438542473,0.0641452501598288,5.5397853864283175e-06
0.42987825068276353,0.4191552570139945,0.064629499021375,1.8931235983438807e-06
0.44040182599445776,0.4300570343206638,0.06213694836873214,2.1175932683555425e-06
0.47567080924799293,0.4479408707485133,0.061795714851378386,3.6760960543952583e-06
0.5457809520204606,0.537160887501298,0.06248387173720178,1.0560518456461062e-05
0.40710075425255343,0.389002906305644,0.061313925734029606,7.610972683913722e-06
0.48840222162939145,0.481572473435058,0.06243581079654053,2.5649747567955105e-05
0.4986647484923396,0.46950972931533796,0.07014724331235066,0.00012846947934055735
0.45091324023826357,0.4541634043815431,0.07122812004311017,2.989879303874024e-05
0.14941790223082843,0.18802171372729237,0.058397102122507885,1.0751972269966691e-05
0.17252709514592623,0.21557134421145463,0.05974207085143729,9.666847612774848e-06
0.20932566323884993,0.23546351708072533,0.06000030921488006,9.18643754628082e-06
0.2616312712246617,0.29736546061775004,0.06027887626189235,1.811215648975405e-05
0.443711149911722,0.4409043699098234,0.061014311833526645,0.0001108155790695769
0.5264161983693759,0.5727562180316186,0.06130892022923212,0.0002228012823406924
0.3605712045345822,0.48181017015414374,0.061303061740674666,5.548765454377182e-05
0.342131581793608,0.3193578549266054,0.06054864226779873,2.9049078527404742e-05
0.2957341692972184,0.2721353441185189,0.060891377300858404,1.7951380357611446e-05
0.3387074447129215,0.3240570057689629,0.06237596265993418,2.036252023565991e-05
0.3619951846136905,0.33738421136049945,0.06368401863068204,4.179630407318621e-05
0.36585115132431956,0.3357537689707135,0.06627660682251768,5.136486180218701e-05
0.46478194548900714,0.5041746609076281,0.06629193835992128,7.689622665613974e-05
0.4853290205969864,0.4848838592387641,0.0731198515711022,0.0002332269646974992
0.4663070775554523,0.4585983092904242,0.07352434970234689,0.00028992174219450714
0.4539228094822216,0.3362085566794999,0.06551920863345059,0.00014087880882690158
0.4187283569062735,0.31641788866663845,0.06957443146360846,0.00027459197493994516
0.2697172445287575,0.2832750731898052,0.06394747518065852,1.0595661804915751e-05
0.2954131752454974,0.30146974497883317,0.06680119773593038,2.1702265922390953e-06
0.2766199185456924,0.28890910003128023,0.06562238612350518,1.2955429467323107e-06
0.3407337228308786,0.3083324111783431,0.06870921369045904,7.983775639209952e-06
0.3681917140037819,0.5827816273041231,0.07284161546163347,3.5315175282862455e-06
0.3711383922573442,0.3047819321578884,0.07683257841294505,5.682554644722716e-06
0.3567027517441811,0.4131634042703105,0.0797539203900387,2.1647543539084885e-06
0.33643604962551094,0.4075335251535085,0.0782112376886957,9.401913903463927e-07
0.3798225838667628,0.4012004821487123,0.07652733751710293,1.7057434869182943e-06
0.5312876371709238,0.4797589728993581,0.07701153267203456,1.4052871077676002e-05
0.4601702556547602,0.4381534577424606,0.07032753530184399,1.049273800910479e-05
0.40740153110356636,0.4206812117432688,0.07549356236514518,3.0493623621129565e-06
0.3988298439843925,0.39831220507911347,0.07817401236949652,3.2225658471847563e-06
0.45036899426645777,0.39604921915288926,0.078500745196261,5.675284736322203e-06
0.4459427261495098,0.44220347044399333,0.07412272222684396,8.288271498729183e-06
0.4991652449140174,0.47175032662977634,0.07219906739875558,1.53407846948129e-05
0.49133028185509114,0.48588318387267654,0.07963526623127498,3.44468330488026e-05
0.4458058449687761,0.44651554912116664,0.07824935330460259,3.710310923862424e-05
0.4636341001997408,0.3919550692226218,0.14120490615548206,0.0001365474778925384
0.6164670547570661,0.39787979841285154,0.1881732221170389,5.590219481209659e-05
0.278535182876865,0.19275529578102302,0.05694732095901513,4.540356726634888e-05
0.2546595530594761,0.2209242898984911,0.05733022624695582,1.897989873018329e-05
0.2548498458178147,0.21856885229257317,0.0583997159658676,1.734510762202207e-05
0.3142732526091488,0.2966473989861742,0.058071936241151194,2.664402314032993e-05
0.5919717013516098,0.6496560646325951,0.058752716315844666,0.0003134395690362526
0.6546388600814799,0.5945852259081983,0.05920181059076671,0.0005650704608802874
0.328827299561817,0.3903789860102096,0.05912689690728849,3.17954264742755e-05
0.2874673162398799,0.37864614910832417,0.05867622400629944,1.732576480895861e-05
0.2595488829478048,0.3511332727746517,0.05894744688202739,1.1617305177373173e-05
0.34894515429750617,0.4186427350328288,0.05936274708443461,3.3145347248794886e-05
0.3283334806842535,0.4167461728073685,0.060814349742829704,2.2454415795739587e-05
0.3171310125415588,0.4182769990431754,0.059923616877925245,3.201385247881216e-05
0.37347699956685976,0.4872395861990739,0.05924050250493754,9.4261724690969e-05
0.1754374815084146,0.22651720399426245,0.05569729390696378,1.0492522476030546e-05
0.19650635182399784,0.2451755830900444,0.05595767379786319,1.1055762495789198e-05
0.21564271766901819,0.25536989091548445,0.056416049310556306,1.0345602655084302e-05
0.29129020947405154,0.31478625682686645,0.05688966323835371,2.470033479517079e-05
0.5089857585902999,0.7661837813593282,0.05728406040105672,0.00020105544753616015
0.6246065218796525,0.5702602569200925,0.05801493459866078,0.0005048200126359199
0.39367552465365274,0.3726608857181546,0.05732131780540505,6.020536267016208e-05
0.3500663498948443,0.3694584476155809,0.05688977916799366,3.844622191096079e-05
0.312443161443971,0.3466178541650282,0.05722947722417851,2.827392374042406e-05
0.40546242457339376,0.41937173250679294,0.0577493591009602,6.749642409656687e-05
0.3909490421597062,0.41229095835637686,0.05856742707953422,5.644653020314518e-05
0.40561807399050004,0.4164253859640136,0.05754188478875634,8.953106025135605e-05
0.5025450075250327,0.49128042505670066,0.05700455814798019,0.00024489738002873965
0.38697133341073897,0.3892549071899296,0.05864008498309862,0.0001182915285166348
0.4159989548931074,0.403409361538805,0.058674929251104506,0.00022778806611055527
0.5038814020573903,0.5080919242957957,0.05982319017502616,0.00041608710006865485
0.4481346422163124,0.38939092914411777,0.061195507386971354,0.0003241259266880231
0.2631962096231418,0.23896386738400133,0.054869262759655736,1.4624513804491318e-05
0.27384563179356514,0.26069845020760407,0.055484188736933324,4.993171796978365e-06
0.27104421838485165,0.2725081978771995,0.055714513340622496,3.2525779010486e-06
0.31399602832042384,0.32786749523484504,0.05604098111787655,2.936394172939348e-06
0.8305623351168847,0.9556176763082718,0.056510112376075054,0.0001448775520720215
0.38744840671989506,0.4913195642614143,0.05696178184730294,1.0808487472789755e-05
0.3579024762740499,0.35923608526347195,0.057315682142899185,3.5978426465908605e-06
0.3596253621946708,0.378259327742861,0.05624319266764936,3.6608686991623936e-06
0.3169842354107464,0.3692833488933445,0.05681734737853957,2.5647372638985312e-06
0.37553467857461104,0.4262187667950508,0.057938037653029364,4.363117529579657e-06
0.4040186547518488,0.4605792269996718,0.05910635166158833,6.059197679344914e-06
0.4389796392275887,0.5144575182528299,0.05835648656778975,8.065804647568981e-06
0.3606860382048072,0.38826474018576934,0.05942405950762755,6.6709836016580415e-06
0.4111183176564585,0.3941372025453528,0.057142602357013225,1.0308692358056888e-05
0.39572455036350684,0.45894526675830005,0.05802380674066605,1.1294396428099986e-05
0.42910524544464707,0.574335960248149,0.058067743120879416,2.318591385303181e-05
0.3423433508714111,0.39490766605488303,0.05722885195790497,2.382725261161388e-05
0.41379503789111605,0.4928937924562874,0.05747486593101413,5.768989531270721e-05
0.2641134653904329,0.2923161605560102,0.06358305906625975,1.5237420561436132e-05
0.2965977674780414,0.32633674949762836,0.06780572188765045,1.809788474006958e-05
0.2911543989894072,0.3108259086482815,0.06906218919116555,1.1985409397452916e-05
0.360474778039113,0.40410861908373696,0.07420135991202013,3.3203194225691364e-05
0.35364890054065573,0.292523297918866,0.06677433329133568,2.755474284334259e-05
0.363237937507029,0.3907735461129097,0.07041381247811433,2.841031680658719e-05
0.3836928611502856,0.3873585397923803,0.08066606097711275,4.297045606180997e-05
0.44040759307960275,0.3713415532480176,0.0769511466718348,6.11439921909353e-05
0.47399548050183593,0.4373564585880181,0.07538685784171982,7.21413878375431e-05
0.46191728941251076,0.41600151960924725,0.07494170284380233,6.495154873080238e-05
0.43435627600879667,0.38522823870332434,0.07496860353581368,6.259278913607251e-05
0.42501484759829794,0.3713136453480964,0.06859198795398673,6.066900340086345e-05
0.45170977578194,0.3950576865581015,0.06835797160640653,0.0001013934048460794
0.3069470994227362,0.06125587688323031,0.30445669629256394,2.6444022695451365e-06
0.3121773393296483,0.03683963439631177,0.19250674929787281,1.8989090869333226e-06
0.30670935409526084,0.17810639459569755,0.07203930990065832,1.3352708579407063e-06
0.3004539418028001,0.2746219254302422,0.06098027018358613,1.4583980928806004e-06
0.31342734263046623,0.31979396933314164,0.06476090622079629,4.778570973240968e-06
0.31252148148146186,0.2815778442562391,0.06303036360728023,5.545636572372398e-06
0.31493759162462653,0.3940808933076614,0.06407252472438936,4.2790953426179026e-06
0.3129144642558707,0.3134327499014764,0.06660617955374969,5.0792905295135515e-06
0.3499590425221879,0.49540849491663863,0.06538373905534034,2.5416371028514507e-06
0.3412778083658735,0.41066175779158964,0.061964819969629305,4.158479266722141e-07
0.336217499251626,0.42963269711220686,0.06187941795979748,3.039521610891244e-07
0.3596864533680648,0.465888107846859,0.06390236921232155,3.981988748921162e-07
0.3766507227917775,0.4933758356958514,0.06644310537073819,9.082169603037395e-07
0.36658147034758926,0.4260052839117874,0.07067491942161926,3.9529626470694254e-07
0.35893522712010256,0.397946087543672,0.06527396008255228,3.463613773765235e-07
0.40633628110193004,0.5755490986764306,0.06335526165089808,1.2260573628176866e-06
0.390778211256355,0.46636720420239725,0.0645709237525905,7.627546652296667e-07
0.39614165909711263,0.48076620799711356,0.0644303766814762,1.2000128204896508e-06
0.4178388463125676,0.5247395204101513,0.06454357570648667,2.126237223282665e-06
0.3896595409725643,0.41602693400992397,0.06376110226707174,2.907765460829567e-06
