w_hover,ucb_total,ucb_hover,ucb_cruise,exploit_hover,explore_hover,exploit_cruise,explore_cruise,hover_eta,hover_std_raw,hover_std_lam95,cruise_ld,cruise_std_raw,cruise_std_lam95,hover_lower95,hover_upper95,cruise_lower95,cruise_upper95,median_hover,median_cruise,kappa_hover_eff,kappa_cruise_eff,lambda95_hover,lambda95_cruise,U_hover_raw_percent,U_cruise_raw_percent,AR,lambda,twist,alpha_hover,v_hover,alpha_cruise,v_cruise,de_fun,de_nit,de_nfev,de_success,de_message
0,1.94922,2.08165,1.94922,1.06962,1.01203,1.90756,0.0416585,0.410404,0.115454,0.20896,6.57915,0.261175,0.963031,0.000841941,0.819965,4.6916,8.46669,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.5,-3,13.4032,36.3836,8.4664,25,-1.94922,29,4288,True,Optimization terminated successfully.
0.05,1.95471,2.05901,1.94922,1.17802,0.880992,1.90756,0.0416585,0.451997,0.100505,0.181904,6.57915,0.261175,0.963031,0.0954651,0.808528,4.69161,8.46669,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.5,-3,10,32.1659,8.46645,25,-1.95471,31,4808,True,Optimization terminated successfully.
0.1,2.04371,2.89412,1.94922,2.06714,0.826979,1.90756,0.0416585,0.793148,0.0943435,0.170752,6.57915,0.261175,0.963031,0.458475,1.12782,4.6916,8.46669,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.5,-3,18.7245,19.4448,8.46638,25,-2.04371,65,9464,True,Optimization terminated successfully.
0.15,2.09095,2.89412,1.94922,2.06715,0.826976,1.90756,0.0416585,0.793149,0.0943432,0.170751,6.57915,0.261175,0.963031,0.458477,1.12782,4.6916,8.46669,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.5,-3,18.7243,19.4448,8.46639,25,-2.09095,59,8728,True,Optimization terminated successfully.
0.2,2.1382,2.89412,1.94922,2.06714,0.826984,1.90756,0.0416585,0.793146,0.0943441,0.170753,6.57915,0.261175,0.963031,0.458471,1.12782,4.69161,8.46669,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.5,-3,18.7247,19.4448,8.46645,25,-2.1382,44,6668,True,Optimization terminated successfully.
0.25,2.18544,2.89412,1.94922,2.06714,0.82698,1.90756,0.0416585,0.793147,0.0943437,0.170752,6.57915,0.261175,0.963031,0.458474,1.12782,4.6916,8.46669,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.5,-3,18.7245,19.4448,8.46638,25,-2.18544,50,7396,True,Optimization terminated successfully.
0.3,2.23269,2.89412,1.94922,2.06714,0.826985,1.90756,0.0416585,0.793145,0.0943442,0.170753,6.57915,0.261175,0.963031,0.45847,1.12782,4.69161,8.46669,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.5,-3,18.7246,19.4448,8.46642,25,-2.23269,50,7532,True,Optimization terminated successfully.
0.35,2.29283,3.4493,1.67012,2.83105,0.618241,1.62565,0.0444636,1.08626,0.0705302,0.127652,5.60685,0.278761,1.02788,0.836058,1.33645,3.59222,7.62149,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.714748,-3,19.3503,19.4115,8.69083,25,-2.29283,41,6320,True,Optimization terminated successfully.
0.4,2.30436,3.5735,1.45826,3.13283,0.440675,1.40438,0.053885,1.20204,0.0502731,0.0909889,4.84368,0.337828,1.24567,1.02371,1.38038,2.40216,7.2852,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.812133,-15,19.9435,19.4148,16.0336,18.7056,-2.30436,30,4604,True,Optimization terminated successfully.
0.45,2.41149,3.57382,1.4605,3.13397,0.439842,1.40647,0.0540227,1.20248,0.0501781,0.090817,4.85091,0.338691,1.24886,1.02448,1.38048,2.40315,7.29867,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.813882,-15,19.9746,19.415,15.9952,25,-2.41149,31,4920,True,Optimization terminated successfully.
0.5,2.52168,3.65093,1.39243,3.2137,0.437229,1.34459,0.0478439,1.23308,0.04988,0.0902774,4.63747,0.299954,1.10602,1.05613,1.41002,2.46967,6.80527,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,21.3463,0.815072,-15,19.9439,19.4153,16.0383,25,-2.52168,25,4240,True,Optimization terminated successfully.
0.55,2.67256,3.55536,1.59359,3.06483,0.490527,1.54725,0.0463446,1.17595,0.0559604,0.101282,5.33643,0.290554,1.07136,0.977441,1.37447,3.23656,7.4363,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,18.75,0.779932,-3,19.6984,19.4121,8.78527,25,-2.67256,45,6976,True,Optimization terminated successfully.
0.6,2.77171,3.60237,1.52572,3.12753,0.474836,1.48103,0.0446909,1.20001,0.0541703,0.0980424,5.10804,0.280186,1.03313,1.00785,1.39218,3.0831,7.13298,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,20.0322,0.785323,-3,19.8565,19.4141,8.87324,25,-2.77171,32,5172,True,Optimization terminated successfully.
0.65,2.86825,3.69132,1.33968,3.23406,0.457261,1.29399,0.0456889,1.24089,0.0521653,0.0944135,4.46295,0.286443,1.0562,1.05584,1.42594,2.39279,6.5331,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,23.217,0.824753,-15,19.4261,19.4125,16.0789,19.1,-2.86825,32,4956,True,Optimization terminated successfully.
0.7,2.98632,3.69483,1.33312,3.23052,0.464308,1.28762,0.0455074,1.23953,0.0529692,0.0958685,4.44097,0.285305,1.05201,1.05163,1.42743,2.37904,6.50291,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,23.486,0.826088,-15,19.3256,19.412,16.0663,20.9056,-2.98632,28,4324,True,Optimization terminated successfully.
0.75,3.1084,3.68967,1.36457,3.21435,0.475321,1.32084,0.0437284,1.23332,0.0542257,0.0981425,4.55555,0.274152,1.01088,1.04096,1.42568,2.57422,6.53688,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,23.2181,0.810192,-3,19.4382,19.4133,9.15443,25,-3.1084,31,5080,True,Optimization terminated successfully.
0.8,3.22361,3.69843,1.32436,3.22158,0.476846,1.27883,0.0455342,1.2361,0.0543996,0.0984573,4.41067,0.285473,1.05263,1.04312,1.42907,2.34752,6.47381,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,23.8771,0.827631,-15,19.1719,19.4114,16.0404,25,-3.22361,27,4504,True,Optimization terminated successfully.
0.85,3.34205,3.6992,1.31817,3.21687,0.482333,1.27293,0.0452443,1.23429,0.0550255,0.0995902,4.39031,0.283656,1.04592,1.03909,1.42949,2.3403,6.44032,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,24.012,0.82797,-15,19.1273,19.4112,16.0664,19.0687,-3.34205,32,4900,True,Optimization terminated successfully.
0.9,3.46141,3.69968,1.31705,3.21233,0.487348,1.2717,0.0453494,1.23255,0.0555977,0.100626,4.38606,0.284315,1.04836,1.03532,1.42977,2.33128,6.44084,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,24.1328,0.828173,-15,19.0844,19.4111,16.0366,24.2664,-3.46141,27,4368,True,Optimization terminated successfully.
0.95,3.58054,3.69991,1.31245,3.20811,0.491802,1.26731,0.0451363,1.23093,0.0561058,0.101545,4.37094,0.282979,1.04343,1.0319,1.42996,2.32582,6.41606,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,24.2357,0.828282,-15,19.0483,19.411,16.0595,20.1409,-3.58054,29,4928,True,Optimization terminated successfully.
1,3.69998,3.69998,0.468521,3.20392,0.496062,0.427233,0.0412881,1.22932,0.0565918,0.102425,1.47352,0.258853,0.954469,1.02857,1.43007,-0.397239,3.34428,0.383693,3.44899,1.85829,0.149195,1.80989,3.68731,21.7057,8.0663,24.3288,0.828315,-12.6167,19.0178,19.4109,7.57178,17.6983,-3.69998,28,4284,True,Optimization terminated successfully.
