AR,lambda,twist (deg),geom_id,op_speed_hover,aoa_root_hover,hover_eta_optimized,hover_eta_std,op_speed_cruise,aoa_root_cruise,cruise_ld_optimized,cruise_ld_std
28.757000,0.719800,-4.732400,G001,590.907222,14.472756,0.391703,0.057967,24.953016,10.219478,3.967994,0.264362
29.748900,0.878800,-7.777800,G002,1506.162778,16.616133,0.441842,0.046278,24.953016,13.678939,3.832234,0.269468
19.927500,0.891400,-12.611200,G003,1826.502222,17.381625,0.475307,0.006433,24.953016,15.251422,4.653554,0.287951
31.096300,0.619600,-14.780600,G004,1689.213889,19.525003,0.412829,0.031089,24.953016,14.622429,3.543241,0.330043
26.525100,0.533100,-9.077500,G005,1597.688333,15.697543,0.631219,0.009701,24.953016,11.162967,4.344753,0.269823
23.726200,0.942000,-8.529900,G006,1506.162778,16.769232,0.476166,0.022020,24.953016,13.993436,4.231161,0.260187
25.246600,0.512600,-11.228500,G007,1780.739444,16.003740,0.482317,0.039619,24.953016,12.106457,4.434780,0.275745
22.227000,0.545000,-12.427200,G008,1734.976667,19.065708,0.496873,0.014117,24.953016,13.049946,4.738715,0.275865
19.516600,0.858800,-4.582400,G009,1643.451111,12.023181,0.490730,0.049340,24.953016,9.904981,4.753718,0.279822
21.396900,0.810100,-8.239900,G010,1757.858056,14.932051,0.440207,0.014405,24.953016,12.106457,4.457392,0.259216
25.334600,0.796100,-8.070800,G011,1757.858056,14.932051,0.441952,0.024603,24.953016,12.420953,4.103326,0.255780
28.159700,0.591000,-8.794100,G012,1803.620833,15.391346,0.579088,0.050244,24.953016,11.477464,4.032356,0.261406
30.602600,0.574400,-14.431100,G013,1712.095278,19.065708,0.432753,0.034479,24.953016,14.307932,3.604107,0.321353
22.676200,0.922900,-3.220800,G014,1643.451111,12.023181,0.423836,0.055162,24.953016,9.590485,4.311834,0.290292
24.451800,0.766600,-7.764000,G015,1757.858056,14.778952,0.447288,0.035224,24.953016,11.791960,4.216761,0.256123
25.767000,0.728200,-6.456400,G016,1780.739444,14.472756,0.404996,0.058041,24.953016,10.848471,4.180178,0.255302
26.773500,0.911400,-8.082000,G017,1506.162778,16.616133,0.463932,0.031050,24.953016,13.993436,4.033051,0.259318
18.925400,0.823100,-11.481200,G018,1117.179167,19.065708,0.515108,0.007154,24.953016,13.993436,4.706029,0.282549
27.530800,0.642600,-13.409000,G019,1803.620833,19.678102,0.470532,0.019620,24.953016,14.622429,3.967395,0.266840
20.957200,0.992300,-12.791700,G020,1803.620833,17.228527,0.455853,0.008063,24.953016,15.880415,4.625588,0.306057
29.974400,0.754200,-4.453800,G021,1666.332500,11.104590,0.446267,0.040294,24.953016,10.219478,3.817126,0.275311
28.420400,0.682900,-13.430600,G022,1826.502222,19.831200,0.462530,0.006315,24.953016,14.622429,3.871923,0.269218
20.581400,0.623800,-9.442100,G023,1803.620833,15.391346,0.525027,0.056818,24.953016,11.477464,4.936601,0.265291
23.186600,0.965600,-9.998200,G024,1643.451111,16.463035,0.452262,0.038568,24.953016,14.936925,4.363806,0.266053
23.820900,0.677300,-11.689300,G025,1094.297778,19.065708,0.445006,0.047985,24.953016,13.678939,4.365534,0.256856
19.103900,0.772600,-13.790400,G026,1140.060556,19.218806,0.458611,0.009202,24.953016,15.251422,4.811057,0.297926
20.996100,0.992300,-3.220800,G027,1666.332500,19.831200,0.400342,0.000423,24.953016,9.590485,4.332705,0.322500
26.105948,0.977317,-9.179823,G028,1506.162778,16.769232,0.462020,0.034782,24.953016,14.936925,4.206287,0.265362
30.486323,0.901902,-9.058613,G029,1506.162778,16.769232,0.461022,0.041494,24.953016,14.622429,3.869042,0.278421
30.622350,0.885019,-7.263933,G030,1597.688333,15.850641,0.426886,0.044001,24.953016,13.678939,3.782344,0.279568
27.589252,0.587342,-14.492136,G031,1712.095278,19.218806,0.430940,0.033788,24.953016,14.622429,3.968311,0.286859
20.657561,0.821949,-12.627995,G032,1117.179167,19.218806,0.502157,0.027679,24.953016,14.936925,4.617041,0.271275
19.158749,0.918001,-9.706001,G033,1506.162778,16.769232,0.459421,0.043579,24.953016,13.678939,4.543408,0.285867
29.714337,0.810469,-13.073096,G034,1140.060556,19.218806,0.472340,0.036749,24.953016,15.251422,3.834800,0.276852
19.380585,0.618601,-6.776379,G035,1803.620833,15.238248,0.432482,0.066546,24.953016,9.904981,5.403325,0.263352
22.979393,0.865503,-13.400070,G036,1140.060556,19.218806,0.458059,0.044156,24.953016,15.565918,4.467108,0.268708
29.082665,0.962024,-12.474310,G037,1803.620833,17.228527,0.461136,0.027192,24.953016,15.565918,4.107750,0.286237
22.377194,0.762969,-7.895018,G038,1757.858056,14.778952,0.451260,0.034173,24.953016,11.791960,4.443115,0.257200
21.278772,0.921313,-10.628930,G039,1643.451111,16.616133,0.449379,0.047810,24.953016,14.622429,4.473196,0.268968
28.508667,0.772244,-6.342830,G040,1666.332500,12.482476,0.413935,0.027802,24.953016,11.477464,3.857273,0.256365
26.063871,0.807709,-4.220456,G041,1643.451111,11.716984,0.514927,0.027974,24.953016,10.219478,4.119149,0.262774
30.649434,0.558872,-6.231579,G042,1803.620833,15.391346,0.413980,0.067433,24.953016,10.219478,3.969951,0.286977
20.838974,0.609774,-9.410928,G043,1803.620833,15.391346,0.545556,0.054578,24.953016,11.477464,4.942376,0.265431
24.179986,0.776855,-3.267945,G044,1643.451111,11.563886,0.467231,0.043705,24.953016,9.275988,4.494413,0.268442
27.684018,0.606207,-11.446706,G045,1757.858056,19.218806,0.461896,0.047331,24.953016,13.049946,3.979912,0.261764
25.835463,0.704121,-7.392124,G046,1780.739444,14.778952,0.439657,0.057326,24.953016,11.477464,4.174103,0.255845
23.087359,0.863834,-11.041388,G047,1117.179167,18.912610,0.491854,0.031263,24.953016,14.622429,4.367858,0.258261
20.151192,0.737775,-8.047530,G048,1780.739444,14.778952,0.453663,0.044365,24.953016,11.162967,4.765244,0.262197
19.753118,0.849133,-8.127618,G049,1506.162778,16.156838,0.444592,0.039286,24.953016,12.106457,4.552882,0.269257
19.852086,0.612009,-13.011925,G050,1757.858056,19.371905,0.485659,0.026018,24.953016,13.678939,4.911374,0.282627
27.867493,0.899541,-5.324981,G051,1643.451111,12.329378,0.434028,0.058907,24.953016,12.106457,3.859655,0.269582
28.932792,0.697074,-11.839711,G052,1094.297778,19.065708,0.445250,0.045540,24.953016,13.993436,3.820122,0.263858
19.349698,0.750741,-9.588138,G053,1780.739444,14.778952,0.426610,0.051789,24.953016,12.420953,4.764017,0.269299
28.750527,0.856761,-11.138479,G054,1117.179167,19.065708,0.487607,0.035418,24.953016,14.936925,3.955446,0.263947
29.810761,0.630549,-4.509053,G055,568.025833,13.094870,0.485533,0.043258,24.953016,9.590485,4.044170,0.282460
26.399812,0.526120,-6.491954,G056,1597.688333,15.850641,0.434495,0.065220,24.953016,9.904981,4.600943,0.273181
30.118119,0.823731,-8.577020,G057,1506.162778,15.850641,0.431954,0.043471,24.953016,13.678939,3.769911,0.267581
26.826723,0.932373,-14.252854,G058,1803.620833,17.228527,0.429924,0.053790,24.953016,15.880415,4.229237,0.286937
22.933078,0.562039,-12.804210,G059,1757.858056,19.218806,0.498080,0.015477,24.953016,13.364443,4.602797,0.271471
30.962659,0.714277,-8.222212,G060,1780.739444,14.932051,0.451025,0.054791,24.953016,12.420953,3.658298,0.266726
22.073951,0.591619,-4.295057,G061,568.025833,12.941771,0.467638,0.057279,24.953016,9.275988,5.343449,0.255952
20.534082,0.936656,-6.614052,G062,1506.162778,16.769232,0.411346,0.058509,24.953016,11.791960,4.351779,0.275975
19.063518,0.710229,-11.948131,G063,1117.179167,19.065708,0.463989,0.043928,24.953016,13.678939,4.844831,0.277622
29.326497,0.893063,-3.679355,G064,1643.451111,12.023181,0.471848,0.051916,24.953016,10.848471,3.773746,0.297298
21.737797,0.650435,-14.346319,G065,1826.502222,19.831200,0.428234,0.037308,24.953016,14.936925,4.649163,0.279555
29.923638,0.648360,-5.782033,G066,545.144444,13.860362,0.401138,0.054737,24.953016,10.533974,3.906845,0.267207
28.255761,0.880032,-10.134863,G067,1117.179167,18.606413,0.453431,0.053884,24.953016,14.622429,3.996190,0.261854
24.427879,0.669915,-11.290600,G068,1094.297778,19.065708,0.437140,0.054304,24.953016,13.364443,4.302805,0.256898
23.545130,0.628404,-12.126131,G069,1780.739444,19.525003,0.477347,0.037735,24.953016,13.678939,4.445132,0.259542
23.383117,0.723983,-9.843391,G070,1780.739444,14.932051,0.421464,0.056470,24.953016,12.735450,4.362856,0.256860
21.023009,0.786229,-11.694714,G071,1117.179167,19.065708,0.509744,0.022781,24.953016,14.307932,4.568866,0.262586
27.511589,0.656044,-14.583517,G072,1689.213889,19.678102,0.417533,0.029259,24.953016,14.936925,3.970845,0.278925
29.465367,0.679126,-3.975731,G073,568.025833,13.707263,0.437149,0.047532,24.953016,9.590485,4.023124,0.280899
24.599827,0.967174,-6.946006,G074,1506.162778,16.769232,0.424071,0.053819,24.953016,13.364443,4.110273,0.266029
30.381130,0.780174,-12.713920,G075,1117.179167,19.065708,0.475062,0.036947,24.953016,14.936925,3.740998,0.280672
24.061481,0.765752,-8.417721,G076,1757.858056,14.778952,0.451597,0.031680,24.953016,12.420953,4.250123,0.256339
27.954889,0.843444,-12.096777,G077,1117.179167,19.218806,0.496101,0.034628,24.953016,15.251422,4.016876,0.261698
23.951946,0.790849,-13.909505,G078,1140.060556,19.218806,0.454011,0.019614,24.953016,15.565918,4.373382,0.265444
26.277420,0.814417,-10.379681,G079,1117.179167,18.912610,0.474978,0.041017,24.953016,14.307932,4.083473,0.256548
26.769954,0.522632,-12.304067,G080,1734.976667,19.065708,0.488995,0.023397,24.953016,13.049946,4.163135,0.276177
26.560045,0.551413,-5.924412,G081,1803.620833,15.391346,0.397292,0.068050,24.953016,9.904981,4.556666,0.269319
29.669942,0.624416,-10.256087,G082,1803.620833,15.391346,0.485055,0.056268,24.953016,12.735450,3.773691,0.264314
20.246240,0.580362,-7.721067,G083,1803.620833,15.391346,0.525333,0.058509,24.953016,10.533974,5.293172,0.266191
24.346945,0.748139,-4.061613,G084,1666.332500,11.104590,0.432221,0.044542,24.953016,9.590485,4.478226,0.260474
22.694767,0.802566,-13.969850,G085,1323.111667,19.065708,0.455353,0.024095,24.953016,15.565918,4.492888,0.270277
22.575278,0.534982,-12.445719,G086,1734.976667,19.065708,0.494847,0.015858,24.953016,13.049946,4.708993,0.277150
20.406413,0.889978,-4.935326,G087,1643.451111,12.176279,0.453666,0.057478,24.953016,10.219478,4.525062,0.275550
25.886773,0.793068,-14.125524,G088,1323.111667,19.218806,0.449263,0.026956,24.953016,15.565918,4.191267,0.266757
21.766389,0.954557,-8.777167,G089,1506.162778,16.769232,0.475170,0.023901,24.953016,13.993436,4.343559,0.267585
19.611728,0.718382,-10.876630,G090,1117.179167,19.065708,0.450839,0.053521,24.953016,13.049946,4.776730,0.268747
24.984164,0.573414,-5.753108,G091,1803.620833,15.391346,0.386899,0.068333,24.953016,9.904981,4.748191,0.263138
30.236813,0.665462,-13.157462,G092,1803.620833,19.678102,0.469539,0.014353,24.953016,14.307932,3.671550,0.283719
20.729446,0.828573,-4.749449,G093,1643.451111,11.870083,0.500787,0.041188,24.953016,9.904981,4.671869,0.266335
25.233030,0.642237,-10.807120,G094,1803.620833,15.391346,0.430011,0.053260,24.953016,13.049946,4.241769,0.257718
21.444696,0.907634,-6.114993,G095,1597.688333,15.391346,0.392974,0.059411,24.953016,11.162967,4.323992,0.267519
23.630241,0.700818,-4.697659,G096,568.025833,14.013460,0.419928,0.049224,24.953016,9.590485,4.657649,0.256703
27.168346,0.872951,-9.960319,G097,1117.179167,18.453314,0.451744,0.054634,24.953016,14.622429,4.051988,0.258271
21.333105,0.658628,-3.451070,G098,568.025833,13.401067,0.436545,0.054861,24.953016,8.961491,5.319676,0.258759
28.392641,0.674985,-10.494493,G099,1803.620833,15.238248,0.417766,0.056347,24.953016,13.364443,3.876039,0.259027
22.758371,0.799715,-8.736495,G100,1757.858056,14.932051,0.441001,0.024056,24.953016,12.735450,4.338249,0.256703
22.242298,0.600161,-9.320396,G101,1803.620833,15.391346,0.563082,0.052317,24.953016,11.477464,4.771578,0.262922
24.790366,0.734956,-14.732843,G102,1345.993056,19.218806,0.423066,0.035755,24.953016,15.565918,4.292478,0.273507
29.016257,0.837151,-5.111559,G103,1643.451111,12.023181,0.498105,0.041699,24.953016,11.477464,3.798556,0.267296
26.980564,0.638499,-8.940401,G104,1803.620833,15.238248,0.518328,0.058742,24.953016,11.791960,4.088738,0.257577
28.033250,0.728754,-7.278138,G105,1780.739444,14.625854,0.433205,0.051889,24.953016,11.791960,3.917582,0.254963
27.067197,0.841919,-5.537223,G106,1643.451111,12.176279,0.469483,0.046600,24.953016,11.477464,3.932639,0.259261
28.135839,0.539302,-10.581715,G107,1803.620833,15.544444,0.533931,0.051787,24.953016,12.106457,4.033601,0.270427
25.559767,0.579333,-5.041315,G108,568.025833,12.941771,0.436544,0.058712,24.953016,9.590485,4.712126,0.265151
25.318812,0.949365,-13.340515,G109,1803.620833,17.228527,0.462764,0.029561,24.953016,15.880415,4.355979,0.276470
26.550726,0.971058,-7.578204,G110,1506.162778,16.769232,0.448429,0.041955,24.953016,14.307932,4.085030,0.266749
25.669046,0.911532,-7.071061,G111,1506.162778,16.769232,0.427968,0.052171,24.953016,13.049946,4.039113,0.259433
28.648521,0.687326,-4.627597,G112,568.025833,13.860362,0.438545,0.044894,24.953016,9.904981,4.047669,0.266584
20.046517,0.567954,-6.823638,G113,1803.620833,15.391346,0.454620,0.065209,24.953016,9.904981,5.484623,0.264125
21.048471,0.941694,-13.749208,G114,1803.620833,17.228527,0.453245,0.039943,24.953016,15.880415,4.636146,0.301855
23.717085,0.945055,-5.238888,G115,1643.451111,12.482476,0.390956,0.064604,24.953016,11.477464,4.100311,0.271954
22.209130,0.595187,-3.813596,G116,568.025833,12.941771,0.460861,0.059245,24.953016,8.961491,5.367045,0.257594
25.016628,0.855483,-5.588203,G117,1643.451111,12.329378,0.456823,0.051238,24.953016,11.162967,4.088494,0.258729
30.823044,0.543036,-7.783354,G118,1597.688333,15.697543,0.557304,0.046110,24.953016,10.848471,3.870586,0.284127
23.270299,0.957320,-11.325671,G119,1643.451111,16.922330,0.452799,0.044057,24.953016,15.251422,4.424629,0.268364
27.353549,0.682116,-13.685541,G120,1826.502222,19.831200,0.456256,0.011621,24.953016,14.936925,3.990363,0.266157
21.935487,0.744703,-3.857755,G121,1666.332500,10.951492,0.422927,0.050739,24.953016,9.275988,4.856699,0.261108
25.373902,0.878211,-11.581605,G122,1117.179167,19.065708,0.485580,0.037188,24.953016,15.251422,4.236557,0.258078
24.696565,0.692908,-8.511960,G123,1780.739444,14.932051,0.465764,0.057172,24.953016,11.791960,4.283847,0.257099
19.546372,0.755633,-6.446996,G124,1757.858056,14.319657,0.409204,0.054366,24.953016,10.219478,4.912669,0.263871
21.595957,0.925079,-3.544568,G125,1643.451111,12.023181,0.426990,0.055361,24.953016,9.590485,4.401500,0.289716
29.249409,0.529973,-9.530061,G126,1597.688333,15.697543,0.615914,0.016965,24.953016,11.477464,3.967022,0.275142
23.856958,0.556472,-13.564614,G127,1734.976667,19.218806,0.476449,0.032926,24.953016,13.993436,4.475128,0.275803
18.925000,0.512600,-3.220800,G128,568.025833,12.635575,0.381555,0.068330,24.953016,8.646995,6.450646,0.258618
26.106000,0.977320,-9.179800,G129,1506.162778,16.769232,0.462019,0.034782,24.953016,14.936925,4.206288,0.265363
