rank,filename,AR,lambda,aoaRoot (deg),aoaTip (deg),pred_eta_mean,pred_LD,exploit_score,explore_score,composite_score
1,Prop_020_PLA_01.csv,11.509837412259476,0.5810481697433331,14.47834040807292,7.522560332917007,0.2996046638362361,19.12847120710024,0.6572561944469345,0.9210673681135604,0.7627806639135849
2,Prop_020_PCF_01.csv,11.509837412259476,0.5810481697433331,14.47834040807292,7.522560332917007,0.2996046638362361,19.12847120710024,0.6572561944469345,0.9210673681135604,0.7627806639135849
3,Prop_008_PCF_01.csv,10.781371814492076,0.8983681738617189,8.11206430990555,7.85999506921007,0.2308467460327095,18.804934820682593,0.5407190245250664,1.0,0.7244314147150399
4,Prop_008_PLA_01.csv,10.781371814492076,0.8983681738617189,8.11206430990555,7.85999506921007,0.2308467460327095,18.804934820682593,0.5407190245250664,1.0,0.7244314147150399
5,Prop_022_PCF_01.csv,10.267795725532755,0.6076883399079863,14.826805530627926,5.4664745777583965,0.3029684507785445,18.44359756560122,0.6115718321874549,0.7316438449734339,0.6596006373018466
6,Prop_022_PLA_01.csv,10.267795725532755,0.6076883399079863,14.826805530627926,5.4664745777583965,0.3029684507785445,18.44359756560122,0.6115718321874549,0.7316438449734339,0.6596006373018466
7,Prop_015_PCF_01.csv,8.895462740330562,0.4126304559728638,10.818604196805754,6.398362701731258,0.3483341325878433,17.446705713713627,0.5997007534107548,0.7334201516971444,0.6531885127253105
8,Prop_015_PLA_01.csv,8.895462740330562,0.4126304559728638,10.818604196805754,6.398362701731258,0.3483341325878433,17.446705713713627,0.5997007534107548,0.7334201516971444,0.6531885127253105
9,Prop_009_PCF_01.csv,11.105154828760329,0.762165053206844,9.495114453055107,4.994515947178409,0.1986137818478825,18.964281055256475,0.5088959123728785,0.8521889454714037,0.6462131256122885
10,Prop_009_PLA_01.csv,11.105154828760329,0.762165053206844,9.495114453055107,4.994515947178409,0.1986137818478825,18.964281055256475,0.5088959123728785,0.8521889454714037,0.6462131256122885
11,Prop_007_PLA_01.csv,11.8672196241552,0.6858783555263421,11.994968073870382,3.004787765351695,0.171536388232069,19.341370761074366,0.5,0.8344886837763277,0.6337954735105311
12,Prop_007_PCF_01.csv,11.8672196241552,0.6858783555263421,11.994968073870382,3.004787765351695,0.171536388232069,19.341370761074366,0.5,0.8344886837763277,0.6337954735105311
13,Prop_017_PLA_01.csv,8.405993513548882,0.9532108134818574,17.508864326872363,7.198034604451651,0.37844611666039285,17.235712393713403,0.6248734115544707,0.6404042999645257,0.6310857669184928
14,Prop_017_PCF_01.csv,8.405993513548882,0.9532108134818574,17.508864326872363,7.198034604451651,0.37844611666039285,17.235712393713403,0.6248734115544707,0.6404042999645257,0.6310857669184928
15,Prop_002_PLA_01.csv,9.900966746554058,0.4853193793900746,16.5350947525659,2.396800688336688,0.29071982706286625,18.167468874533537,0.5747886386851373,0.6256584263287414,0.5951365537425789
16,Prop_002_PCF_01.csv,9.900966746554058,0.4853193793900746,16.5350947525659,2.396800688336688,0.29071982706286625,18.167468874533537,0.5747886386851373,0.6256584263287414,0.5951365537425789
17,Prop_005_PCF_01.csv,10.41350993841488,0.549863423144281,18.938722171266853,2.743540901186699,0.2957957267996835,18.50948727747517,0.6067219375449489,0.5619886572622206,0.5888286254318575
18,Prop_005_PLA_01.csv,10.41350993841488,0.549863423144281,18.938722171266853,2.743540901186699,0.2957957267996835,18.50948727747517,0.6067219375449489,0.5619886572622206,0.5888286254318575
19,Prop_021_PLA_01.csv,8.537771629883784,0.4567163852535926,11.374489087001146,5.873445670735245,0.35055803504793953,17.202335044039412,0.5847818191138824,0.5900003147684664,0.586869217375716
20,Prop_021_PCF_01.csv,8.537771629883784,0.4567163852535926,11.374489087001146,5.873445670735245,0.35055803504793953,17.202335044039412,0.5847818191138824,0.5900003147684664,0.586869217375716
21,Prop_023_PLA_01.csv,9.239542962238357,0.4998480177682929,12.960437608860389,5.19270025486624,0.3259633175749004,17.7351113185781,0.590654268953282,0.5648247211755241,0.5803224498421788
22,Prop_023_PCF_01.csv,9.239542962238357,0.4998480177682929,12.960437608860389,5.19270025486624,0.3259633175749004,17.7351113185781,0.590654268953282,0.5648247211755241,0.5803224498421788
23,Prop_006_PCF_01.csv,9.633172133448264,0.8538881867610946,16.132589046087087,4.725497733064214,0.2935655331337923,18.10290199665236,0.5738948488201066,0.5506772742995293,0.5646078190118756
24,Prop_006_PLA_01.csv,9.633172133448264,0.8538881867610946,16.132589046087087,4.725497733064214,0.2935655331337923,18.10290199665236,0.5738948488201066,0.5506772742995293,0.5646078190118756
25,Prop_012_PLA_01.csv,8.1555032549663,0.6949119986793421,11.353612724843934,4.454316559143352,0.3092515932262338,16.99517660869649,0.5138337106074313,0.44821472367702336,0.4875861158352682
26,Prop_012_PCF_01.csv,8.1555032549663,0.6949119986793421,11.353612724843934,4.454316559143352,0.3092515932262338,16.99517660869649,0.5138337106074313,0.44821472367702336,0.4875861158352682
27,Prop_010_PCF_01.csv,7.336912128634519,0.6236033104266543,19.517441327613493,2.2011567975467714,0.3816415615862777,16.26664771652167,0.5581208096037699,0.0,0.3348724857622619
28,Prop_010_PLA_01.csv,7.336912128634519,0.6236033104266543,19.517441327613493,2.2011567975467714,0.3816415615862777,16.26664771652167,0.5581208096037699,0.0,0.3348724857622619
29,Prop_010_PLA_02.csv,7.336912128634519,0.6236033104266543,19.517441327613493,2.2011567975467714,0.3816415615862777,16.26664771652167,0.5581208096037699,0.0,0.3348724857622619
30,Prop_013_PCF_01.csv,6.724337296287162,0.7510348799873281,13.768786745639218,6.5733023227898535,0.4093750634822812,15.71313159033412,0.5549642060051002,0.0,0.33297852360306013
31,Prop_013_PLA_01.csv,6.724337296287162,0.7510348799873281,13.768786745639218,6.5733023227898535,0.4093750634822812,15.71313159033412,0.5549642060051002,0.0,0.33297852360306013
32,Prop_013_PLA_02.csv,6.724337296287162,0.7510348799873281,13.768786745639218,6.5733023227898535,0.4093750634822812,15.71313159033412,0.5549642060051002,0.0,0.33297852360306013
33,Prop_016_PLA_01.csv,5.352551316665602,0.788405890010398,19.83318612126738,5.83445295275405,0.4936705193547835,14.147627310131325,0.5539423922100094,0.0,0.33236543532600565
34,Prop_016_PLA_02.csv,5.352551316665602,0.788405890010398,19.83318612126738,5.83445295275405,0.4936705193547835,14.147627310131325,0.5539423922100094,0.0,0.33236543532600565
35,Prop_016_PCF_01.csv,5.352551316665602,0.788405890010398,19.83318612126738,5.83445295275405,0.4936705193547835,14.147627310131325,0.5539423922100094,0.0,0.33236543532600565
36,Prop_014_PLA_02.csv,6.20385917591897,0.821921643560126,13.581108360978767,7.3247454069280575,0.42932529987490703,15.175291810599111,0.542451214614055,0.0,0.32547072876843297
37,Prop_014_PCF_01.csv,6.20385917591897,0.821921643560126,13.581108360978767,7.3247454069280575,0.42932529987490703,15.175291810599111,0.542451214614055,0.0,0.32547072876843297
38,Prop_014_PLA_01.csv,6.20385917591897,0.821921643560126,13.581108360978767,7.3247454069280575,0.42932529987490703,15.175291810599111,0.542451214614055,0.0,0.32547072876843297
39,Prop_014_T2K_01.csv,6.20385917591897,0.821921643560126,13.581108360978767,7.3247454069280575,0.42932529987490703,15.175291810599111,0.542451214614055,0.0,0.32547072876843297
40,Prop_024_PLA_02.csv,4.436678623459028,0.6464175525993547,18.16654805798848,6.848684563277756,0.5419562387025679,12.807493551239526,0.5208413629186,0.0,0.31250481775115996
41,Prop_024_PCF_01.csv,4.436678623459028,0.6464175525993547,18.16654805798848,6.848684563277756,0.5419562387025679,12.807493551239526,0.5208413629186,0.0,0.31250481775115996
42,Prop_024_PLA_01.csv,4.436678623459028,0.6464175525993547,18.16654805798848,6.848684563277756,0.5419562387025679,12.807493551239526,0.5208413629186,0.0,0.31250481775115996
43,Prop_019_PLA_02.csv,6.912776433816358,0.9768997059342066,16.779531947468143,4.241508248756662,0.36387318247108624,15.930598990251495,0.5094927357001187,0.0,0.30569564142007116
44,Prop_019_PCF_01.csv,6.912776433816358,0.9768997059342066,16.779531947468143,4.241508248756662,0.36387318247108624,15.930598990251495,0.5094927357001187,0.0,0.30569564142007116
45,Prop_019_PLA_01.csv,6.912776433816358,0.9768997059342066,16.779531947468143,4.241508248756662,0.36387318247108624,15.930598990251495,0.5094927357001187,0.0,0.30569564142007116
46,Prop_011_PLA_02.csv,7.584923285733814,0.5330458938350742,10.10512907183388,3.534637441016156,0.3183114151241239,16.45391314088684,0.4863695490634708,0.0,0.2918217294380825
47,Prop_011_PLA_01.csv,7.584923285733814,0.5330458938350742,10.10512907183388,3.534637441016156,0.3183114151241239,16.45391314088684,0.4863695490634708,0.0,0.2918217294380825
48,Prop_011_PCF_01.csv,7.584923285733814,0.5330458938350742,10.10512907183388,3.534637441016156,0.3183114151241239,16.45391314088684,0.4863695490634708,0.0,0.2918217294380825
49,Prop_018_PLA_02.csv,5.785560298781907,0.4393063640377153,15.304718912345512,2.644439739477036,0.42081750403485013,14.555083042237213,0.4854845227367736,0.0,0.29129071364206416
50,Prop_018_PLA_01.csv,5.785560298781907,0.4393063640377153,15.304718912345512,2.644439739477036,0.42081750403485013,14.555083042237213,0.4854845227367736,0.0,0.29129071364206416
51,Prop_018_PCF_01.csv,5.785560298781907,0.4393063640377153,15.304718912345512,2.644439739477036,0.42081750403485013,14.555083042237213,0.4854845227367736,0.0,0.29129071364206416
52,Prop_004_PLA_01.csv,5.178454797521753,0.716120590158017,17.70012468188819,3.734378885943748,0.4499697578627416,13.90059927577761,0.47683856669476354,0.0,0.2861031400168581
53,Prop_004_PLA_02.csv,5.178454797521753,0.716120590158017,17.70012468188819,3.734378885943748,0.4499697578627416,13.90059927577761,0.47683856669476354,0.0,0.2861031400168581
54,Prop_004_PCF_01.csv,5.178454797521753,0.716120590158017,17.70012468188819,3.734378885943748,0.4499697578627416,13.90059927577761,0.47683856669476354,0.0,0.2861031400168581
55,Prop_025_PLA_01.csv,6.558617275958214,0.8689968649966529,9.050904020808703,3.281938387691442,0.29708201176580584,15.564025098154767,0.39245418561136375,0.0,0.23547251136681824
56,Prop_025_PCF_01.csv,6.558617275958214,0.8689968649966529,9.050904020808703,3.281938387691442,0.29708201176580584,15.564025098154767,0.39245418561136375,0.0,0.23547251136681824
57,Prop_025_PLA_02.csv,6.558617275958214,0.8689968649966529,9.050904020808703,3.281938387691442,0.29708201176580584,15.564025098154767,0.39245418561136375,0.0,0.23547251136681824
58,Prop_001_PLA_01.csv,4.222049626510018,0.9223223541872836,12.560696964801693,6.136153381495892,0.45013158351254745,12.523297680274554,0.3760532743137458,0.0,0.22563196458824747
59,Prop_001_T2K_01.csv,4.222049626510018,0.9223223541872836,12.560696964801693,6.136153381495892,0.45013158351254745,12.523297680274554,0.3760532743137458,0.0,0.22563196458824747
60,Prop_001_PCF_01.csv,4.222049626510018,0.9223223541872836,12.560696964801693,6.136153381495892,0.45013158351254745,12.523297680274554,0.3760532743137458,0.0,0.22563196458824747
61,Prop_001_PLA_02.csv,4.222049626510018,0.9223223541872836,12.560696964801693,6.136153381495892,0.45013158351254745,12.523297680274554,0.3760532743137458,0.0,0.22563196458824747
62,Prop_003_PLA_01.csv,4.757345029931818,0.9420767306672888,8.93184394714275,4.086320483250603,0.35945428013808717,13.349392953679082,0.3142365528846091,0.0,0.18854193173076547
63,Prop_003_PLA_02.csv,4.757345029931818,0.9420767306672888,8.93184394714275,4.086320483250603,0.35945428013808717,13.349392953679082,0.3142365528846091,0.0,0.18854193173076547
64,Prop_003_PCF_01.csv,4.757345029931818,0.9420767306672888,8.93184394714275,4.086320483250603,0.35945428013808717,13.349392953679082,0.3142365528846091,0.0,0.18854193173076547
